# Analysing data contained in file(s) ['/tmp/4909.1.all.q/analyse_freenrg_mbar_8126_1/simfile_0.dat', '/tmp/4909.1.all.q/analyse_freenrg_mbar_8126_1/simfile_1.dat', '/tmp/4909.1.all.q/analyse_freenrg_mbar_8126_1/simfile_2.dat', '/tmp/4909.1.all.q/analyse_freenrg_mbar_8126_1/simfile_3.dat', '/tmp/4909.1.all.q/analyse_freenrg_mbar_8126_1/simfile_4.dat', '/tmp/4909.1.all.q/analyse_freenrg_mbar_8126_1/simfile_5.dat', '/tmp/4909.1.all.q/analyse_freenrg_mbar_8126_1/simfile_6.dat', '/tmp/4909.1.all.q/analyse_freenrg_mbar_8126_1/simfile_7.dat', '/tmp/4909.1.all.q/analyse_freenrg_mbar_8126_1/simfile_8.dat', '/tmp/4909.1.all.q/analyse_freenrg_mbar_8126_1/simfile_9.dat', '/tmp/4909.1.all.q/analyse_freenrg_mbar_8126_1/simfile_10.dat', '/tmp/4909.1.all.q/analyse_freenrg_mbar_8126_1/simfile_11.dat', '/tmp/4909.1.all.q/analyse_freenrg_mbar_8126_1/simfile_12.dat', '/tmp/4909.1.all.q/analyse_freenrg_mbar_8126_1/simfile_13.dat']
#Overlap matrix
0.6908 0.2640 0.0428 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2640 0.4449 0.2473 0.0416 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0428 0.2473 0.4357 0.2340 0.0356 0.0041 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0023 0.0416 0.2340 0.4329 0.2285 0.0538 0.0066 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0021 0.0356 0.2285 0.4559 0.2542 0.0230 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0041 0.0538 0.2542 0.5487 0.1347 0.0042 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.0066 0.0230 0.1347 0.6919 0.1403 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0007 0.0042 0.1403 0.7300 0.1216 0.0028 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0029 0.1216 0.7237 0.1489 0.0028 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.1489 0.7058 0.1398 0.0027 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.1398 0.7188 0.1364 0.0022 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1364 0.7237 0.1359 0.0013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1359 0.7497 0.1122
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1122 0.8866
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 2.4878 0.0077
0.0769 0.1538 1.9063 0.0071
0.1538 0.2308 1.2053 0.0076
0.2308 0.3077 0.5691 0.0074
0.3077 0.3846 1.1076 0.0070
0.3846 0.4615 2.3047 0.0136
0.4615 0.5385 2.5084 0.0148
0.5385 0.6154 2.5790 0.0164
0.6154 0.6923 2.2592 0.0144
0.6923 0.7692 2.1074 0.0150
0.7692 0.8462 2.2000 0.0153
0.8462 0.9231 2.7871 0.0155
0.9231 1.0000 5.2359 0.0177
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 2.4878 0.0077
0.1538 4.3940 0.0127
0.2308 5.5993 0.0165
0.3077 6.1684 0.0196
0.3846 7.2760 0.0218
0.4615 9.5806 0.0264
0.5385 12.0890 0.0315
0.6154 14.6680 0.0366
0.6923 16.9272 0.0403
0.7692 19.0346 0.0439
0.8462 21.2345 0.0474
0.9231 24.0217 0.0506
1.0000 29.2576 0.0544
#TI average gradients and standard deviation in kcal/mol
0.0000 20.6725 13.1529
0.0769 30.2146 11.8496
0.1538 20.2138 11.3068
0.2308 9.6164 12.3417
0.3077 5.5290 12.2197
0.3846 25.9081 15.4138
0.4615 33.1919 22.4409
0.5385 35.1029 21.7062
0.6154 29.7672 20.4511
0.6923 29.0748 21.0759
0.7692 27.5995 20.5745
0.8462 29.8539 20.4617
0.9231 46.2387 22.4392
1.0000 100.7165 21.6784
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.9566
0.1538 3.8956
0.2308 5.0440
0.3077 5.6264
0.3846 6.8351
0.4615 9.1075
0.5385 11.7369
0.6154 14.2311
0.6923 16.4936
0.7692 18.6727
0.8462 20.8847
0.9231 23.8105
1.0000 29.4609
#MBAR free energy difference in kcal/mol: 
29.257621, 0.054438  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
29.460880  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
