# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_5170_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_5170_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_5170_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_5170_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_5170_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_5170_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_5170_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_5170_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_5170_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_5170_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_5170_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_5170_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_5170_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_5170_1/simfile_13.dat']
#Overlap matrix
0.7126 0.2591 0.0279 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2591 0.4918 0.2325 0.0164 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0279 0.2325 0.5234 0.2018 0.0143 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0005 0.0164 0.2018 0.5492 0.2248 0.0063 0.0009 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0143 0.2248 0.5945 0.1301 0.0307 0.0052 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0063 0.1301 0.6686 0.1762 0.0185 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0009 0.0307 0.1762 0.6716 0.1182 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0052 0.0185 0.1182 0.7321 0.1249 0.0009 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0023 0.1249 0.7813 0.0909 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0909 0.8681 0.0399 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0399 0.8900 0.0699 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0699 0.8514 0.0785 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0785 0.8434 0.0779
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0779 0.9219
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.6135 0.0084
0.0769 0.1538 -3.0739 0.0087
0.1538 0.2308 -4.0089 0.0104
0.2308 0.3077 -4.5857 0.0098
0.3077 0.3846 -5.5083 0.0135
0.3846 0.4615 -4.6497 0.0108
0.4615 0.5385 -3.1242 0.0152
0.5385 0.6154 -2.3222 0.0163
0.6154 0.6923 -0.4606 0.0202
0.6923 0.7692 -0.2278 0.0326
0.7692 0.8462 -0.7449 0.0238
0.8462 0.9231 -0.3170 0.0222
0.9231 1.0000 2.6168 0.0223
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.6135 0.0084
0.1538 -5.6874 0.0143
0.2308 -9.6964 0.0195
0.3077 -14.2821 0.0234
0.3846 -19.7904 0.0284
0.4615 -24.4401 0.0305
0.5385 -27.5643 0.0344
0.6154 -29.8865 0.0391
0.6923 -30.3472 0.0450
0.7692 -30.5750 0.0563
0.8462 -31.3199 0.0619
0.9231 -31.6369 0.0664
1.0000 -29.0201 0.0707
#TI average gradients and standard deviation in kcal/mol
0.0000 -54.2569 14.3508
0.0769 -35.6337 13.5262
0.1538 -44.4995 14.1784
0.2308 -89.4199 41.7204
0.3077 -43.4759 15.2634
0.3846 -98.3612 45.9339
0.4615 -44.6656 19.4414
0.5385 -37.9569 20.4979
0.6154 -21.2054 23.6666
0.6923 14.5195 41.7698
0.7692 -8.8282 28.1486
0.8462 -9.1193 26.3479
0.9231 5.7480 25.6286
1.0000 76.3938 27.6613
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.4563
0.1538 -6.5374
0.2308 -11.6933
0.3077 -16.8032
0.3846 -22.2568
0.4615 -27.7562
0.5385 -30.9371
0.6154 -33.2119
0.6923 -33.4690
0.7692 -33.2502
0.8462 -33.9411
0.9231 -34.0708
1.0000 -30.9124
#MBAR free energy difference in kcal/mol: 
-29.020060, 0.070725  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-30.912418  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
