# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4926_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4926_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4926_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4926_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4926_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4926_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4926_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4926_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4926_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4926_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4926_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4926_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4926_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4926_1/simfile_13.dat']
#Overlap matrix
0.8826 0.1159 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1159 0.7289 0.1515 0.0037 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0015 0.1515 0.6822 0.1603 0.0044 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0037 0.1603 0.6757 0.1545 0.0057 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0044 0.1545 0.6574 0.1762 0.0073 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0057 0.1762 0.6353 0.1739 0.0085 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0073 0.1739 0.6233 0.1812 0.0131 0.0010 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0085 0.1812 0.5770 0.2018 0.0282 0.0029 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0131 0.2018 0.4980 0.2367 0.0459 0.0039 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0282 0.2367 0.4407 0.2421 0.0477 0.0035 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0029 0.0459 0.2421 0.4182 0.2403 0.0473 0.0031
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0039 0.0477 0.2403 0.4175 0.2441 0.0465
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0035 0.0473 0.2441 0.4357 0.2693
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0031 0.0465 0.2693 0.6810
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.9623 0.0173
0.0769 0.1538 -0.8332 0.0142
0.1538 0.2308 -0.6185 0.0135
0.2308 0.3077 -0.7640 0.0137
0.3077 0.3846 -0.8036 0.0123
0.3846 0.4615 -0.9107 0.0123
0.4615 0.5385 -0.9531 0.0116
0.5385 0.6154 -0.7956 0.0099
0.6154 0.6923 -0.3804 0.0076
0.6923 0.7692 -0.0660 0.0069
0.7692 0.8462 -0.0930 0.0069
0.8462 0.9231 -0.2243 0.0069
0.9231 1.0000 -0.2804 0.0075
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.9623 0.0173
0.1538 -2.7954 0.0242
0.2308 -3.4139 0.0291
0.3077 -4.1778 0.0334
0.3846 -4.9814 0.0366
0.4615 -5.8921 0.0396
0.5385 -6.8451 0.0421
0.6154 -7.6407 0.0440
0.6923 -8.0211 0.0453
0.7692 -8.0872 0.0463
0.8462 -8.1802 0.0474
0.9231 -8.4045 0.0484
1.0000 -8.6849 0.0495
#TI average gradients and standard deviation in kcal/mol
0.0000 -40.7407 22.6201
0.0769 -15.5176 21.3550
0.1538 -8.8100 20.0777
0.2308 -8.3284 18.9862
0.3077 -10.7541 19.2849
0.3846 -10.3667 18.1493
0.4615 -11.9004 18.2486
0.5385 -12.1914 16.7618
0.6154 -8.2158 14.0288
0.6923 -1.8703 12.1806
0.7692 -0.2332 11.8343
0.8462 -2.4591 11.7836
0.9231 -3.3826 12.0496
1.0000 16.0009 12.5463
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.1631
0.1538 -3.0985
0.2308 -3.7584
0.3077 -4.4921
0.3846 -5.3042
0.4615 -6.1603
0.5385 -7.0879
0.6154 -7.8725
0.6923 -8.2603
0.7692 -8.3412
0.8462 -8.4449
0.9231 -8.6695
1.0000 -8.1843
#MBAR free energy difference in kcal/mol: 
-8.684948, 0.049521  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-8.184315  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
