# Analysing data contained in file(s) ['/tmp/2718.1.all.q/analyse_freenrg_mbar_5504_1/simfile_0.dat', '/tmp/2718.1.all.q/analyse_freenrg_mbar_5504_1/simfile_1.dat', '/tmp/2718.1.all.q/analyse_freenrg_mbar_5504_1/simfile_2.dat', '/tmp/2718.1.all.q/analyse_freenrg_mbar_5504_1/simfile_3.dat', '/tmp/2718.1.all.q/analyse_freenrg_mbar_5504_1/simfile_4.dat', '/tmp/2718.1.all.q/analyse_freenrg_mbar_5504_1/simfile_5.dat', '/tmp/2718.1.all.q/analyse_freenrg_mbar_5504_1/simfile_6.dat', '/tmp/2718.1.all.q/analyse_freenrg_mbar_5504_1/simfile_7.dat', '/tmp/2718.1.all.q/analyse_freenrg_mbar_5504_1/simfile_8.dat']
#Overlap matrix
0.8149 0.1829 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1829 0.6579 0.1578 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000
0.0022 0.1578 0.7017 0.1373 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0014 0.1373 0.7135 0.1469 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.1469 0.7148 0.1370 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.1370 0.7620 0.0998 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0998 0.8054 0.0945 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0945 0.8152 0.0902
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0902 0.9098
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.0540 0.0125
0.1250 0.2500 -0.2121 0.0139
0.2500 0.3750 -0.3219 0.0154
0.3750 0.5000 -0.2740 0.0148
0.5000 0.6250 0.0737 0.0155
0.6250 0.7500 -0.1265 0.0192
0.7500 0.8750 -0.1295 0.0199
0.8750 1.0000 -0.4301 0.0205
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.0540 0.0125
0.2500 -0.2661 0.0209
0.3750 -0.5879 0.0276
0.5000 -0.8620 0.0327
0.6250 -0.7883 0.0374
0.7500 -0.9148 0.0431
0.8750 -1.0442 0.0484
1.0000 -1.4743 0.0534
#TI average gradients and standard deviation in kcal/mol
0.0000 0.0082 9.9086
0.1250 0.2022 11.5692
0.2500 -1.0349 12.1476
0.3750 -3.5168 12.7077
0.5000 -1.0593 13.5041
0.6250 1.6681 14.2928
0.7500 -0.9933 13.3137
0.8750 -2.4411 15.1673
1.0000 -5.6946 16.3920
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.0132
0.2500 -0.0389
0.3750 -0.3234
0.5000 -0.6094
0.6250 -0.5713
0.7500 -0.5291
0.8750 -0.7438
1.0000 -1.2523
#MBAR free energy difference in kcal/mol: 
-1.474296, 0.053397  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.252274  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
