# Analysing data contained in file(s) ['/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_0.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_1.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_2.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_3.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_4.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_5.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_6.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_7.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_8.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_9.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_10.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_11.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_12.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_13.dat']
#Overlap matrix
0.8512 0.1466 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1466 0.7201 0.1317 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0021 0.1317 0.7563 0.1089 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0016 0.1089 0.7810 0.1045 0.0037 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.1045 0.7074 0.1705 0.0160 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0037 0.1705 0.5700 0.2317 0.0237 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0160 0.2317 0.5154 0.2210 0.0155 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0007 0.0237 0.2210 0.5262 0.2192 0.0092 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0155 0.2192 0.5730 0.1800 0.0117 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0092 0.1800 0.5444 0.2407 0.0251 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0117 0.2407 0.4954 0.2288 0.0228 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0251 0.2288 0.4915 0.2305 0.0239
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0228 0.2305 0.4984 0.2478
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0239 0.2478 0.7278
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 13.9164 0.0148
0.0769 0.1538 13.7116 0.0158
0.1538 0.2308 13.4203 0.0179
0.2308 0.3077 13.0781 0.0181
0.3077 0.3846 13.7634 0.0123
0.3846 0.4615 14.4285 0.0089
0.4615 0.5385 14.0212 0.0093
0.5385 0.6154 12.7780 0.0099
0.6154 0.6923 11.2099 0.0117
0.6923 0.7692 9.9499 0.0087
0.7692 0.8462 9.2674 0.0087
0.8462 0.9231 8.5459 0.0087
0.9231 1.0000 7.8860 0.0089
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 13.9164 0.0148
0.1538 27.6280 0.0234
0.2308 41.0483 0.0309
0.3077 54.1264 0.0370
0.3846 67.8897 0.0399
0.4615 82.3183 0.0416
0.5385 96.3394 0.0434
0.6154 109.1174 0.0453
0.6923 120.3273 0.0476
0.7692 130.2772 0.0491
0.8462 139.5446 0.0505
0.9231 148.0905 0.0519
1.0000 155.9765 0.0532
#TI average gradients and standard deviation in kcal/mol
0.0000 179.7069 22.3190
0.0769 181.5284 20.9274
0.1538 176.5058 21.7987
0.2308 171.1282 23.3435
0.3077 172.2567 21.3213
0.3846 184.7036 16.0204
0.4615 187.9757 14.0621
0.5385 174.1317 15.5928
0.6154 158.4296 15.3519
0.6923 132.6065 15.9126
0.7692 127.4292 13.8851
0.8462 115.0759 12.9267
0.9231 106.3171 13.6821
1.0000 99.8749 13.7706
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 13.8895
0.1538 27.6559
0.2308 41.0398
0.3077 54.2430
0.3846 67.9681
0.4615 82.2976
0.5385 96.2388
0.6154 109.0257
0.6923 120.2161
0.7692 130.2145
0.8462 139.5509
0.9231 148.0635
1.0000 155.9915
#MBAR free energy difference in kcal/mol: 
155.976452, 0.053229  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
155.991539  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
