# Analysing data contained in file(s) ['/tmp/2711.1.all.q/analyse_freenrg_mbar_5596_1/simfile_0.dat', '/tmp/2711.1.all.q/analyse_freenrg_mbar_5596_1/simfile_1.dat', '/tmp/2711.1.all.q/analyse_freenrg_mbar_5596_1/simfile_2.dat', '/tmp/2711.1.all.q/analyse_freenrg_mbar_5596_1/simfile_3.dat', '/tmp/2711.1.all.q/analyse_freenrg_mbar_5596_1/simfile_4.dat', '/tmp/2711.1.all.q/analyse_freenrg_mbar_5596_1/simfile_5.dat', '/tmp/2711.1.all.q/analyse_freenrg_mbar_5596_1/simfile_6.dat', '/tmp/2711.1.all.q/analyse_freenrg_mbar_5596_1/simfile_7.dat', '/tmp/2711.1.all.q/analyse_freenrg_mbar_5596_1/simfile_8.dat']
#Overlap matrix
0.3890 0.2607 0.1584 0.0921 0.0513 0.0271 0.0132 0.0058 0.0023
0.2607 0.2330 0.1827 0.1312 0.0874 0.0536 0.0299 0.0148 0.0065
0.1584 0.1827 0.1820 0.1591 0.1251 0.0889 0.0565 0.0316 0.0156
0.0921 0.1312 0.1591 0.1649 0.1510 0.1235 0.0896 0.0569 0.0316
0.0513 0.0874 0.1251 0.1510 0.1598 0.1505 0.1254 0.0913 0.0580
0.0271 0.0536 0.0889 0.1235 0.1505 0.1636 0.1582 0.1344 0.1001
0.0132 0.0299 0.0565 0.0896 0.1254 0.1582 0.1800 0.1827 0.1644
0.0058 0.0148 0.0316 0.0569 0.0913 0.1344 0.1827 0.2271 0.2552
0.0023 0.0065 0.0156 0.0316 0.0580 0.1001 0.1644 0.2552 0.3663
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.2692 0.0025
0.1250 0.2500 2.1067 0.0020
0.2500 0.3750 1.9539 0.0016
0.3750 0.5000 1.8425 0.0015
0.5000 0.6250 1.7532 0.0015
0.6250 0.7500 1.6698 0.0016
0.7500 0.8750 1.5840 0.0018
0.8750 1.0000 1.5013 0.0023
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.2692 0.0025
0.2500 4.3759 0.0043
0.3750 6.3299 0.0056
0.5000 8.1724 0.0065
0.6250 9.9256 0.0074
0.7500 11.5954 0.0081
0.8750 13.1794 0.0089
1.0000 14.6808 0.0099
#TI average gradients and standard deviation in kcal/mol
0.0000 18.4219 3.0968
0.1250 17.5219 3.0170
0.2500 16.2305 2.7360
0.3750 15.0551 2.4185
0.5000 14.3943 2.4284
0.6250 13.7356 2.4816
0.7500 13.0590 2.5264
0.8750 12.1990 2.6520
1.0000 12.1692 2.5608
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.2465
0.2500 4.3560
0.3750 6.3114
0.5000 8.1519
0.6250 9.9101
0.7500 11.5847
0.8750 13.1634
1.0000 14.6864
#MBAR free energy difference in kcal/mol: 
14.680772, 0.009897  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
14.686370  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
