# Analysing data contained in file(s) ['/tmp/2895.1.all.q/analyse_freenrg_mbar_5751_1/simfile_0.dat', '/tmp/2895.1.all.q/analyse_freenrg_mbar_5751_1/simfile_1.dat', '/tmp/2895.1.all.q/analyse_freenrg_mbar_5751_1/simfile_2.dat', '/tmp/2895.1.all.q/analyse_freenrg_mbar_5751_1/simfile_3.dat', '/tmp/2895.1.all.q/analyse_freenrg_mbar_5751_1/simfile_4.dat', '/tmp/2895.1.all.q/analyse_freenrg_mbar_5751_1/simfile_5.dat', '/tmp/2895.1.all.q/analyse_freenrg_mbar_5751_1/simfile_6.dat', '/tmp/2895.1.all.q/analyse_freenrg_mbar_5751_1/simfile_7.dat', '/tmp/2895.1.all.q/analyse_freenrg_mbar_5751_1/simfile_8.dat']
#Overlap matrix
0.8266 0.1698 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1698 0.6446 0.1809 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000
0.0035 0.1809 0.6255 0.1841 0.0060 0.0000 0.0000 0.0000 0.0000
0.0000 0.0047 0.1841 0.6083 0.1961 0.0068 0.0000 0.0000 0.0000
0.0000 0.0000 0.0060 0.1961 0.6044 0.1867 0.0067 0.0000 0.0000
0.0000 0.0000 0.0000 0.0068 0.1867 0.6152 0.1861 0.0052 0.0000
0.0000 0.0000 0.0000 0.0000 0.0067 0.1861 0.6396 0.1648 0.0028
0.0000 0.0000 0.0000 0.0000 0.0000 0.0052 0.1648 0.6938 0.1361
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.1361 0.8610
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.5435 0.0132
0.1250 0.2500 3.3267 0.0123
0.2500 0.3750 3.1175 0.0120
0.3750 0.5000 3.0022 0.0114
0.5000 0.6250 2.9849 0.0118
0.6250 0.7500 3.1036 0.0119
0.7500 0.8750 3.4128 0.0132
0.8750 1.0000 3.8620 0.0155
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.5435 0.0132
0.2500 6.8703 0.0202
0.3750 9.9878 0.0252
0.5000 12.9900 0.0290
0.6250 15.9749 0.0325
0.7500 19.0785 0.0357
0.8750 22.4913 0.0391
1.0000 26.3533 0.0430
#TI average gradients and standard deviation in kcal/mol
0.0000 26.5766 11.4413
0.1250 27.5814 11.2514
0.2500 25.6123 10.8350
0.3750 23.9245 10.8914
0.5000 24.3987 10.5183
0.6250 23.7666 10.3913
0.7500 25.9663 11.1617
0.8750 28.8501 12.2484
1.0000 33.5409 13.8081
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.3849
0.2500 6.7095
0.3750 9.8055
0.5000 12.8257
0.6250 15.8361
0.7500 18.9444
0.8750 22.3704
1.0000 26.2698
#MBAR free energy difference in kcal/mol: 
26.353255, 0.043018  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
26.269845  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
