# Analysing data contained in file(s) ['/tmp/2656.1.all.q/analyse_freenrg_mbar_5474_1/simfile_0.dat', '/tmp/2656.1.all.q/analyse_freenrg_mbar_5474_1/simfile_1.dat', '/tmp/2656.1.all.q/analyse_freenrg_mbar_5474_1/simfile_2.dat', '/tmp/2656.1.all.q/analyse_freenrg_mbar_5474_1/simfile_3.dat', '/tmp/2656.1.all.q/analyse_freenrg_mbar_5474_1/simfile_4.dat', '/tmp/2656.1.all.q/analyse_freenrg_mbar_5474_1/simfile_5.dat', '/tmp/2656.1.all.q/analyse_freenrg_mbar_5474_1/simfile_6.dat', '/tmp/2656.1.all.q/analyse_freenrg_mbar_5474_1/simfile_7.dat', '/tmp/2656.1.all.q/analyse_freenrg_mbar_5474_1/simfile_8.dat']
#Overlap matrix
0.9436 0.0563 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0563 0.8434 0.0998 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0998 0.7632 0.1359 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.1359 0.7142 0.1484 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.1484 0.7161 0.1340 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.1340 0.7458 0.1187 0.0004 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.1187 0.7538 0.1267 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.1267 0.7593 0.1136
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1136 0.8861
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 5.7997 0.0269
0.1250 0.2500 7.1098 0.0192
0.2500 0.3750 7.2537 0.0156
0.3750 0.5000 6.9357 0.0146
0.5000 0.6250 6.4734 0.0158
0.6250 0.7500 5.7135 0.0171
0.7500 0.8750 5.0308 0.0164
0.8750 1.0000 4.5170 0.0177
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 5.7997 0.0269
0.2500 12.9095 0.0344
0.3750 20.1632 0.0389
0.5000 27.0989 0.0426
0.6250 33.5723 0.0464
0.7500 39.2858 0.0504
0.8750 44.3166 0.0538
1.0000 48.8336 0.0575
#TI average gradients and standard deviation in kcal/mol
0.0000 38.7252 20.8093
0.1250 55.2520 15.1258
0.2500 58.5493 13.7577
0.3750 57.0882 12.9540
0.5000 54.3607 12.2048
0.6250 48.8937 13.1942
0.7500 42.2301 13.7456
0.8750 38.6079 13.9101
1.0000 38.0993 14.3963
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 5.8736
0.2500 12.9862
0.3750 20.2135
0.5000 27.1791
0.6250 33.6325
0.7500 39.3277
0.8750 44.3801
1.0000 49.1743
#MBAR free energy difference in kcal/mol: 
48.833587, 0.057453  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
49.174295  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
