# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_5086_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_5086_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_5086_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_5086_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_5086_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_5086_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_5086_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_5086_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_5086_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_5086_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_5086_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_5086_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_5086_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_5086_1/simfile_13.dat']
#Overlap matrix
0.8377 0.1555 0.0067 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1555 0.6165 0.2119 0.0156 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0067 0.2119 0.5412 0.2170 0.0225 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0156 0.2170 0.5033 0.2337 0.0293 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.0225 0.2337 0.4752 0.2367 0.0306 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0008 0.0293 0.2367 0.4703 0.2326 0.0294 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.0306 0.2326 0.4665 0.2382 0.0304 0.0008 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0010 0.0294 0.2382 0.4724 0.2339 0.0246 0.0005 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0304 0.2339 0.4828 0.2289 0.0226 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0246 0.2289 0.4976 0.2278 0.0199 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0226 0.2278 0.5064 0.2241 0.0182 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0199 0.2241 0.5187 0.2209 0.0159
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0182 0.2209 0.5377 0.2229
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0159 0.2229 0.7610
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 4.3198 0.0139
0.0769 0.1538 5.0584 0.0103
0.1538 0.2308 5.4122 0.0095
0.2308 0.3077 5.4540 0.0084
0.3077 0.3846 5.3839 0.0081
0.3846 0.4615 5.1803 0.0082
0.4615 0.5385 4.9152 0.0080
0.5385 0.6154 4.6721 0.0083
0.6154 0.6923 4.3530 0.0087
0.6923 0.7692 4.0471 0.0089
0.7692 0.8462 3.7736 0.0092
0.8462 0.9231 3.5725 0.0095
0.9231 1.0000 3.5178 0.0101
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 4.3198 0.0139
0.1538 9.3783 0.0193
0.2308 14.7905 0.0230
0.3077 20.2445 0.0258
0.3846 25.6284 0.0281
0.4615 30.8086 0.0303
0.5385 35.7239 0.0323
0.6154 40.3960 0.0343
0.6923 44.7490 0.0363
0.7692 48.7961 0.0382
0.8462 52.5697 0.0401
0.9231 56.1422 0.0421
1.0000 59.6600 0.0440
#TI average gradients and standard deviation in kcal/mol
0.0000 52.6352 19.7757
0.0769 60.8334 17.5040
0.1538 69.5062 15.3638
0.2308 70.2139 13.6136
0.3077 71.4745 13.0065
0.3846 70.1302 12.6053
0.4615 65.1632 13.2681
0.5385 62.6280 12.9852
0.6154 58.8107 13.8921
0.6923 54.5482 13.8831
0.7692 50.7500 14.1526
0.8462 47.5306 14.7177
0.9231 45.4703 15.1368
1.0000 50.1189 15.6767
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 4.3629
0.1538 9.3744
0.2308 14.7537
0.3077 20.2016
0.3846 25.6463
0.4615 30.8483
0.5385 35.7683
0.6154 40.4376
0.6923 44.7962
0.7692 48.8449
0.8462 52.6288
0.9231 56.2046
1.0000 59.8800
#MBAR free energy difference in kcal/mol: 
59.660001, 0.044041  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
59.880041  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
