# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_7772_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_7772_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_7772_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_7772_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_7772_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_7772_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_7772_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_7772_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_7772_1/simfile_8.dat']
#Overlap matrix
0.4812 0.2940 0.1450 0.0567 0.0177 0.0044 0.0009 0.0001 0.0000
0.2940 0.2868 0.2153 0.1235 0.0550 0.0191 0.0051 0.0010 0.0001
0.1450 0.2153 0.2377 0.1952 0.1213 0.0578 0.0210 0.0057 0.0010
0.0567 0.1235 0.1952 0.2238 0.1907 0.1234 0.0604 0.0215 0.0048
0.0177 0.0550 0.1213 0.1907 0.2203 0.1928 0.1267 0.0586 0.0169
0.0044 0.0191 0.0578 0.1234 0.1928 0.2290 0.2043 0.1236 0.0454
0.0009 0.0051 0.0210 0.0604 0.1267 0.2043 0.2568 0.2183 0.1064
0.0001 0.0010 0.0057 0.0215 0.0586 0.1236 0.2183 0.3127 0.2584
0.0000 0.0001 0.0010 0.0048 0.0169 0.0454 0.1064 0.2584 0.5670
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.6882 0.0036
0.1250 0.2500 4.4795 0.0031
0.2500 0.3750 4.2603 0.0029
0.3750 0.5000 4.0436 0.0027
0.5000 0.6250 3.8386 0.0027
0.6250 0.7500 3.6902 0.0028
0.7500 0.8750 3.7231 0.0035
0.8750 1.0000 4.1844 0.0053
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.6882 0.0036
0.2500 9.1677 0.0062
0.3750 13.4280 0.0082
0.5000 17.4716 0.0097
0.6250 21.3102 0.0110
0.7500 25.0004 0.0122
0.8750 28.7235 0.0134
1.0000 32.9080 0.0153
#TI average gradients and standard deviation in kcal/mol
0.0000 36.9860 3.9104
0.1250 36.6838 3.9522
0.2500 34.8833 3.9511
0.3750 33.2104 3.7237
0.5000 31.4791 3.7218
0.6250 30.0065 3.6751
0.7500 29.2112 4.0167
0.8750 30.8354 5.4124
1.0000 37.7488 7.5820
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.6044
0.2500 9.0773
0.3750 13.3332
0.5000 17.3763
0.6250 21.2191
0.7500 24.9202
0.8750 28.6731
1.0000 32.9596
#MBAR free energy difference in kcal/mol: 
32.907959, 0.015318  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
32.959635  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
