# Analysing data contained in file(s) ['/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_0.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_1.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_2.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_3.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_4.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_5.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_6.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_7.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_8.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_9.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_10.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_11.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_12.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_13.dat']
#Overlap matrix
0.6893 0.2667 0.0419 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2667 0.4489 0.2434 0.0389 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0419 0.2434 0.4393 0.2353 0.0379 0.0017 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0021 0.0389 0.2353 0.4438 0.2480 0.0258 0.0057 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0020 0.0379 0.2480 0.5250 0.1609 0.0252 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0017 0.0258 0.1609 0.6842 0.1248 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.0057 0.0252 0.1248 0.7100 0.1310 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.0010 0.0026 0.1310 0.7218 0.1398 0.0032 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1398 0.7074 0.1460 0.0037 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0032 0.1460 0.6941 0.1525 0.0040 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0037 0.1525 0.6898 0.1506 0.0034 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0040 0.1506 0.6942 0.1488 0.0023
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.1488 0.7113 0.1365
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1365 0.8611
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 2.4926 0.0077
0.0769 0.1538 1.8911 0.0073
0.1538 0.2308 1.1351 0.0076
0.2308 0.3077 0.5102 0.0075
0.3077 0.3846 0.5991 0.0112
0.3846 0.4615 2.6920 0.0143
0.4615 0.5385 2.6856 0.0156
0.5385 0.6154 2.5413 0.0150
0.6154 0.6923 2.3431 0.0145
0.6923 0.7692 2.2040 0.0140
0.7692 0.8462 2.2699 0.0141
0.8462 0.9231 2.8007 0.0144
0.9231 1.0000 5.2307 0.0155
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 2.4926 0.0077
0.1538 4.3837 0.0128
0.2308 5.5188 0.0167
0.3077 6.0290 0.0198
0.3846 6.6281 0.0238
0.4615 9.3201 0.0278
0.5385 12.0057 0.0330
0.6154 14.5469 0.0373
0.6923 16.8900 0.0410
0.7692 19.0940 0.0442
0.8462 21.3639 0.0472
0.9231 24.1646 0.0502
1.0000 29.3954 0.0533
#TI average gradients and standard deviation in kcal/mol
0.0000 19.3517 13.3029
0.0769 29.5176 11.7146
0.1538 19.4900 11.9458
0.2308 9.2841 12.7492
0.3077 6.4116 12.0680
0.3846 7.0520 19.7301
0.4615 36.9899 24.0299
0.5385 33.8088 21.0427
0.6154 31.9956 20.8700
0.6923 29.0252 19.6237
0.7692 28.4985 19.9744
0.8462 30.9554 20.0372
0.9231 45.6799 20.9825
1.0000 102.4230 21.0301
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.8790
0.1538 3.7634
0.2308 4.8712
0.3077 5.4747
0.3846 5.9923
0.4615 7.6858
0.5385 10.4115
0.6154 12.9417
0.6923 15.2879
0.7692 17.4997
0.8462 19.7887
0.9231 22.7353
1.0000 28.4299
#MBAR free energy difference in kcal/mol: 
29.395355, 0.053279  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
28.429876  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
