# Analysing data contained in file(s) ['/tmp/2722.1.all.q/analyse_freenrg_mbar_5502_1/simfile_0.dat', '/tmp/2722.1.all.q/analyse_freenrg_mbar_5502_1/simfile_1.dat', '/tmp/2722.1.all.q/analyse_freenrg_mbar_5502_1/simfile_2.dat', '/tmp/2722.1.all.q/analyse_freenrg_mbar_5502_1/simfile_3.dat', '/tmp/2722.1.all.q/analyse_freenrg_mbar_5502_1/simfile_4.dat', '/tmp/2722.1.all.q/analyse_freenrg_mbar_5502_1/simfile_5.dat', '/tmp/2722.1.all.q/analyse_freenrg_mbar_5502_1/simfile_6.dat', '/tmp/2722.1.all.q/analyse_freenrg_mbar_5502_1/simfile_7.dat', '/tmp/2722.1.all.q/analyse_freenrg_mbar_5502_1/simfile_8.dat']
#Overlap matrix
0.9030 0.0968 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0968 0.7914 0.1116 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1116 0.7831 0.1048 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.1048 0.7733 0.1213 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.1213 0.7405 0.1368 0.0011 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.1368 0.7021 0.1587 0.0019 0.0000
0.0000 0.0000 0.0000 0.0000 0.0011 0.1587 0.6785 0.1595 0.0021
0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.1595 0.6824 0.1562
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1562 0.8417
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2210 0.0196
0.1250 0.2500 0.4805 0.0179
0.2500 0.3750 0.3123 0.0186
0.3750 0.5000 0.2184 0.0169
0.5000 0.6250 0.1270 0.0155
0.6250 0.7500 0.2344 0.0139
0.7500 0.8750 0.3143 0.0138
0.8750 1.0000 0.1584 0.0141
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2210 0.0196
0.2500 0.7016 0.0282
0.3750 1.0139 0.0351
0.5000 1.2323 0.0401
0.6250 1.3592 0.0440
0.7500 1.5936 0.0471
0.8750 1.9079 0.0500
1.0000 2.0663 0.0527
#TI average gradients and standard deviation in kcal/mol
0.0000 4.0336 16.3049
0.1250 3.2991 14.8444
0.2500 4.7616 15.2229
0.3750 1.8832 13.1625
0.5000 0.9493 13.4095
0.6250 1.3976 12.4134
0.7500 1.9970 12.2685
0.8750 3.1710 11.8134
1.0000 -1.2609 11.8977
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.4583
0.2500 0.9621
0.3750 1.3774
0.5000 1.5544
0.6250 1.7011
0.7500 1.9132
0.8750 2.2363
1.0000 2.3556
#MBAR free energy difference in kcal/mol: 
2.066330, 0.052724  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.355641  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
