# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4919_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4919_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4919_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4919_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4919_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4919_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4919_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4919_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4919_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4919_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4919_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4919_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4919_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4919_1/simfile_13.dat']
#Overlap matrix
0.9199 0.0799 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0799 0.8442 0.0758 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0758 0.8617 0.0622 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0622 0.8801 0.0574 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0574 0.8697 0.0722 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0722 0.8060 0.1188 0.0029 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.1188 0.7220 0.1544 0.0042 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1544 0.6870 0.1520 0.0030 0.0008 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0042 0.1520 0.6977 0.1095 0.0339 0.0027 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0030 0.1095 0.6135 0.2585 0.0153 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0339 0.2585 0.5103 0.1823 0.0139 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0027 0.0153 0.1823 0.5354 0.2364 0.0278
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0139 0.2364 0.4941 0.2554
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0278 0.2554 0.7164
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.8675 0.0220
0.0769 0.1538 0.9449 0.0227
0.1538 0.2308 1.0776 0.0254
0.2308 0.3077 0.7615 0.0266
0.3077 0.3846 0.9802 0.0232
0.3846 0.4615 2.2087 0.0169
0.4615 0.5385 3.2633 0.0139
0.5385 0.6154 3.3666 0.0140
0.6154 0.6923 2.8399 0.0150
0.6923 0.7692 4.5414 0.0078
0.7692 0.8462 4.1713 0.0111
0.8462 0.9231 3.1148 0.0087
0.9231 1.0000 2.6425 0.0085
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.8675 0.0220
0.1538 -0.9226 0.0330
0.2308 0.1550 0.0427
0.3077 0.9164 0.0512
0.3846 1.8966 0.0571
0.4615 4.1053 0.0602
0.5385 7.3687 0.0624
0.6154 10.7353 0.0646
0.6923 13.5752 0.0669
0.7692 18.1166 0.0675
0.8462 22.2879 0.0689
0.9231 25.4027 0.0699
1.0000 28.0452 0.0709
#TI average gradients and standard deviation in kcal/mol
0.0000 -65.5070 26.9055
0.0769 4.4500 25.5373
0.1538 15.1964 26.6188
0.2308 10.9928 27.3908
0.3077 9.6351 27.7943
0.3846 20.2288 24.3701
0.4615 37.1939 21.0006
0.5385 45.5738 19.3678
0.6154 40.4711 21.6828
0.6923 43.6529 15.2611
0.7692 76.5387 22.1157
0.8462 44.5904 13.9547
0.9231 36.4684 13.3224
1.0000 55.1294 13.9622
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.3476
0.1538 -1.5922
0.2308 -0.5840
0.3077 0.2092
0.3846 1.3575
0.4615 3.5654
0.5385 6.7519
0.6154 10.0603
0.6923 13.2949
0.7692 17.9163
0.8462 22.5797
0.9231 25.6965
1.0000 29.2184
#MBAR free energy difference in kcal/mol: 
28.045243, 0.070858  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
29.218397  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
