# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4912_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_13.dat']
#Overlap matrix
0.8177 0.1788 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1788 0.6437 0.1745 0.0030 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0035 0.1745 0.6542 0.1663 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0030 0.1663 0.6964 0.1327 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0016 0.1327 0.6726 0.1918 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0016 0.1918 0.7514 0.0550 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0014 0.0550 0.9140 0.0295 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0295 0.8916 0.0787 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0787 0.8445 0.0767 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0767 0.8521 0.0711 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0711 0.8564 0.0724 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0724 0.8621 0.0655 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0655 0.8792 0.0553
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0553 0.9447
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 2.4437 0.0127
0.0769 0.1538 1.7935 0.0128
0.1538 0.2308 1.0470 0.0133
0.2308 0.3077 0.1391 0.0157
0.3077 0.3846 0.3313 0.0120
0.3846 0.4615 2.2834 0.0269
0.4615 0.5385 3.1825 0.0383
0.5385 0.6154 2.1777 0.0222
0.6154 0.6923 1.9837 0.0225
0.6923 0.7692 1.8741 0.0236
0.7692 0.8462 1.7553 0.0233
0.8462 0.9231 2.3104 0.0247
0.9231 1.0000 4.5925 0.0272
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 2.4437 0.0127
0.1538 4.2372 0.0202
0.2308 5.2842 0.0258
0.3077 5.4233 0.0316
0.3846 5.7546 0.0351
0.4615 8.0380 0.0451
0.5385 11.2205 0.0599
0.6154 13.3981 0.0646
0.6923 15.3818 0.0691
0.7692 17.2559 0.0736
0.8462 19.0111 0.0778
0.9231 21.3216 0.0822
1.0000 25.9141 0.0871
#TI average gradients and standard deviation in kcal/mol
0.0000 19.7587 18.5812
0.0769 28.0774 18.0452
0.1538 18.3689 18.4606
0.2308 8.7174 19.2270
0.3077 -9.8524 25.6559
0.3846 26.2874 21.8863
0.4615 47.6716 30.8696
0.5385 28.5278 26.4583
0.6154 27.6393 26.3723
0.6923 25.2807 25.5508
0.7692 22.3738 26.8584
0.8462 24.9440 26.0380
0.9231 38.4166 27.3348
1.0000 90.0873 30.0206
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.8393
0.1538 3.6252
0.2308 4.6680
0.3077 4.6243
0.3846 5.2563
0.4615 8.1000
0.5385 11.0337
0.6154 13.1933
0.6923 15.2281
0.7692 17.0604
0.8462 18.8821
0.9231 21.3183
1.0000 26.2593
#MBAR free energy difference in kcal/mol: 
25.914098, 0.087143  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
26.259293  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
