# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4940_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4940_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4940_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4940_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4940_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4940_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4940_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4940_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4940_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4940_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4940_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4940_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4940_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4940_1/simfile_13.dat']
#Overlap matrix
0.9222 0.0777 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0777 0.8455 0.0768 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0768 0.8526 0.0704 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0704 0.8678 0.0615 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0615 0.8608 0.0769 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0769 0.7993 0.1208 0.0027 0.0001 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0007 0.1208 0.7281 0.1409 0.0057 0.0030 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1409 0.6574 0.1417 0.0486 0.0085 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0057 0.1417 0.6581 0.1718 0.0217 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0030 0.0486 0.1718 0.5368 0.2196 0.0201 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0085 0.0217 0.2196 0.5169 0.2247 0.0078 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0009 0.0201 0.2247 0.5624 0.1776 0.0140
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0078 0.1776 0.5524 0.2620
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0140 0.2620 0.7239
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.6109 0.0224
0.0769 0.1538 0.2841 0.0225
0.1538 0.2308 0.6907 0.0237
0.2308 0.3077 0.6383 0.0256
0.3077 0.3846 1.0496 0.0224
0.3846 0.4615 2.2652 0.0167
0.4615 0.5385 3.1809 0.0145
0.5385 0.6154 3.6851 0.0121
0.6154 0.6923 5.6316 0.0102
0.6923 0.7692 5.4714 0.0090
0.7692 0.8462 4.9834 0.0095
0.8462 0.9231 3.5741 0.0118
0.9231 1.0000 2.6370 0.0087
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.6109 0.0224
0.1538 -2.3268 0.0331
0.2308 -1.6360 0.0418
0.3077 -0.9978 0.0499
0.3846 0.0518 0.0555
0.4615 2.3170 0.0587
0.5385 5.4979 0.0611
0.6154 9.1830 0.0628
0.6923 14.8146 0.0635
0.7692 20.2860 0.0645
0.8462 25.2694 0.0657
0.9231 28.8435 0.0673
1.0000 31.4805 0.0684
#TI average gradients and standard deviation in kcal/mol
0.0000 -76.0466 27.6423
0.0769 -5.7294 25.3484
0.1538 8.0540 26.6131
0.2308 8.9722 27.5055
0.3077 9.0280 28.1237
0.3846 21.0603 23.7755
0.4615 37.0982 20.9576
0.5385 44.2974 19.4009
0.6154 40.3984 21.2686
0.6923 96.1988 49.7819
0.7692 52.4042 13.3410
0.8462 89.5780 34.0686
0.9231 36.4313 13.6583
1.0000 53.8357 14.0672
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.1443
0.1538 -3.0549
0.2308 -2.3994
0.3077 -1.7073
0.3846 -0.5504
0.4615 1.6858
0.5385 4.8195
0.6154 8.0761
0.6923 13.3282
0.7692 19.0420
0.8462 24.5083
0.9231 29.3534
1.0000 32.8242
#MBAR free energy difference in kcal/mol: 
31.480467, 0.068381  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
32.824174  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
