# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_5201_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_13.dat']
#Overlap matrix
0.7650 0.2193 0.0155 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2193 0.5396 0.2235 0.0173 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0155 0.2235 0.5172 0.2223 0.0210 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0173 0.2223 0.5053 0.2300 0.0242 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0210 0.2300 0.4912 0.2297 0.0269 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.0242 0.2297 0.4795 0.2376 0.0278 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.0269 0.2376 0.4776 0.2297 0.0267 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0008 0.0278 0.2297 0.4733 0.2340 0.0332 0.0012 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0267 0.2340 0.4645 0.2420 0.0311 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0332 0.2420 0.4686 0.2307 0.0239 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0311 0.2307 0.4951 0.2241 0.0176 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0239 0.2241 0.5354 0.2089 0.0068
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0176 0.2089 0.6087 0.1644
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0068 0.1644 0.8286
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.5809 0.0102
0.0769 0.1538 -3.6715 0.0094
0.1538 0.2308 -3.9054 0.0093
0.2308 0.3077 -4.1471 0.0088
0.3077 0.3846 -4.4071 0.0086
0.3846 0.4615 -4.6682 0.0082
0.4615 0.5385 -4.9699 0.0085
0.5385 0.6154 -5.2977 0.0082
0.6154 0.6923 -5.4402 0.0078
0.6923 0.7692 -5.4617 0.0084
0.7692 0.8462 -5.3758 0.0091
0.8462 0.9231 -4.9753 0.0103
0.9231 1.0000 -4.3116 0.0133
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.5809 0.0102
0.1538 -7.2524 0.0162
0.2308 -11.1578 0.0204
0.3077 -15.3049 0.0236
0.3846 -19.7120 0.0264
0.4615 -24.3802 0.0287
0.5385 -29.3501 0.0310
0.6154 -34.6478 0.0330
0.6923 -40.0879 0.0348
0.7692 -45.5497 0.0366
0.8462 -50.9255 0.0385
0.9231 -55.9008 0.0407
1.0000 -60.2124 0.0437
#TI average gradients and standard deviation in kcal/mol
0.0000 -49.2750 16.0433
0.0769 -46.3167 15.4151
0.1538 -48.9102 15.0592
0.2308 -53.2843 13.9627
0.3077 -54.5275 13.6231
0.3846 -58.3074 13.3797
0.4615 -61.6433 12.8281
0.5385 -67.6819 13.3999
0.6154 -70.1622 12.5852
0.6923 -70.8012 13.1080
0.7692 -70.9884 13.7541
0.8462 -68.8272 15.4425
0.9231 -59.5655 17.5296
1.0000 -50.5541 20.2404
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.6755
0.1538 -7.3370
0.2308 -11.2715
0.3077 -15.4168
0.3846 -19.7553
0.4615 -24.3674
0.5385 -29.3465
0.6154 -34.6466
0.6923 -40.0666
0.7692 -45.5184
0.8462 -50.9013
0.9231 -55.8380
1.0000 -60.0721
#MBAR free energy difference in kcal/mol: 
-60.212412, 0.043731  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-60.072112  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
