# Analysing data contained in file(s) ['/tmp/2675.1.all.q/analyse_freenrg_mbar_5488_1/simfile_0.dat', '/tmp/2675.1.all.q/analyse_freenrg_mbar_5488_1/simfile_1.dat', '/tmp/2675.1.all.q/analyse_freenrg_mbar_5488_1/simfile_2.dat', '/tmp/2675.1.all.q/analyse_freenrg_mbar_5488_1/simfile_3.dat', '/tmp/2675.1.all.q/analyse_freenrg_mbar_5488_1/simfile_4.dat', '/tmp/2675.1.all.q/analyse_freenrg_mbar_5488_1/simfile_5.dat', '/tmp/2675.1.all.q/analyse_freenrg_mbar_5488_1/simfile_6.dat', '/tmp/2675.1.all.q/analyse_freenrg_mbar_5488_1/simfile_7.dat', '/tmp/2675.1.all.q/analyse_freenrg_mbar_5488_1/simfile_8.dat']
#Overlap matrix
0.4812 0.3001 0.1475 0.0541 0.0142 0.0025 0.0003 0.0000 0.0000
0.3001 0.2944 0.2218 0.1220 0.0469 0.0121 0.0022 0.0004 0.0001
0.1475 0.2218 0.2520 0.2057 0.1156 0.0433 0.0113 0.0023 0.0004
0.0541 0.1220 0.2057 0.2468 0.2037 0.1127 0.0422 0.0109 0.0020
0.0142 0.0469 0.1156 0.2037 0.2503 0.2099 0.1160 0.0373 0.0061
0.0025 0.0121 0.0433 0.1127 0.2099 0.2751 0.2344 0.0963 0.0136
0.0003 0.0022 0.0113 0.0422 0.1160 0.2344 0.3368 0.2250 0.0318
0.0000 0.0004 0.0023 0.0109 0.0373 0.0963 0.2250 0.4710 0.1568
0.0000 0.0001 0.0004 0.0020 0.0061 0.0136 0.0318 0.1568 0.7892
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.4426 0.0035
0.1250 0.2500 1.3888 0.0032
0.2500 0.3750 1.2913 0.0032
0.3750 0.5000 1.1567 0.0033
0.5000 0.6250 1.0081 0.0034
0.6250 0.7500 1.0610 0.0037
0.7500 0.8750 1.8981 0.0058
0.8750 1.0000 4.1926 0.0116
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.4426 0.0035
0.2500 2.8314 0.0062
0.3750 4.1227 0.0084
0.5000 5.2793 0.0103
0.6250 6.2874 0.0120
0.7500 7.3484 0.0134
0.8750 9.2465 0.0154
1.0000 13.4391 0.0201
#TI average gradients and standard deviation in kcal/mol
0.0000 9.6606 3.8865
0.1250 11.4838 3.9658
0.2500 10.7706 4.2538
0.3750 9.8875 4.0323
0.5000 8.7359 4.3050
0.6250 7.5093 4.4111
0.7500 10.5501 5.3564
0.8750 21.6706 8.9854
1.0000 47.4626 15.5683
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.3215
0.2500 2.7124
0.3750 4.0036
0.5000 5.1675
0.6250 6.1829
0.7500 7.3116
0.8750 9.3254
1.0000 13.6462
#MBAR free energy difference in kcal/mol: 
13.439106, 0.020145  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
13.646186  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
