# Analysing data contained in file(s) ['/tmp/2623.1.all.q/analyse_freenrg_mbar_5658_1/simfile_0.dat', '/tmp/2623.1.all.q/analyse_freenrg_mbar_5658_1/simfile_1.dat', '/tmp/2623.1.all.q/analyse_freenrg_mbar_5658_1/simfile_2.dat', '/tmp/2623.1.all.q/analyse_freenrg_mbar_5658_1/simfile_3.dat', '/tmp/2623.1.all.q/analyse_freenrg_mbar_5658_1/simfile_4.dat', '/tmp/2623.1.all.q/analyse_freenrg_mbar_5658_1/simfile_5.dat', '/tmp/2623.1.all.q/analyse_freenrg_mbar_5658_1/simfile_6.dat', '/tmp/2623.1.all.q/analyse_freenrg_mbar_5658_1/simfile_7.dat', '/tmp/2623.1.all.q/analyse_freenrg_mbar_5658_1/simfile_8.dat']
#Overlap matrix
0.8721 0.1233 0.0045 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1233 0.6400 0.2162 0.0201 0.0004 0.0000 0.0000 0.0000 0.0000
0.0045 0.2162 0.5268 0.2317 0.0203 0.0005 0.0000 0.0000 0.0000
0.0001 0.0201 0.2317 0.5050 0.2155 0.0266 0.0011 0.0000 0.0000
0.0000 0.0004 0.0203 0.2155 0.4795 0.2498 0.0336 0.0009 0.0000
0.0000 0.0000 0.0005 0.0266 0.2498 0.4660 0.2338 0.0230 0.0003
0.0000 0.0000 0.0000 0.0011 0.0336 0.2338 0.5097 0.2118 0.0100
0.0000 0.0000 0.0000 0.0000 0.0009 0.0230 0.2118 0.5926 0.1717
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0100 0.1717 0.8179
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.5608 0.0164
0.1250 0.2500 1.7940 0.0100
0.2500 0.3750 1.9303 0.0089
0.3750 0.5000 1.6176 0.0092
0.5000 0.6250 1.3963 0.0077
0.6250 0.7500 1.4321 0.0083
0.7500 0.8750 1.6147 0.0099
0.8750 1.0000 2.1570 0.0127
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.5608 0.0164
0.2500 3.3548 0.0212
0.3750 5.2851 0.0243
0.5000 6.9027 0.0272
0.6250 8.2990 0.0294
0.7500 9.7311 0.0315
0.8750 11.3458 0.0339
1.0000 13.5028 0.0372
#TI average gradients and standard deviation in kcal/mol
0.0000 10.6823 14.2048
0.1250 13.7667 10.9636
0.2500 16.1876 8.7629
0.3750 15.2196 8.0654
0.5000 10.5538 7.7912
0.6250 11.4249 8.4761
0.7500 11.9269 8.7180
0.8750 14.5721 10.5842
1.0000 21.7365 12.8452
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.5281
0.2500 3.4002
0.3750 5.3632
0.5000 6.9740
0.6250 8.3477
0.7500 9.8072
0.8750 11.4633
1.0000 13.7326
#MBAR free energy difference in kcal/mol: 
13.502799, 0.037196  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
13.732626  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
