# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_15725_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_15725_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_15725_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_15725_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_15725_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_15725_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_15725_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_15725_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_15725_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_15725_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_15725_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_15725_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_15725_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_15725_1/simfile_13.dat']
#Overlap matrix
0.6833 0.2691 0.0447 0.0029 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2691 0.4369 0.2451 0.0459 0.0030 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0447 0.2451 0.4254 0.2393 0.0428 0.0028 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0029 0.0459 0.2393 0.4355 0.2406 0.0346 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0030 0.0428 0.2406 0.4812 0.2188 0.0133 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0028 0.0346 0.2188 0.5784 0.1615 0.0037 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0013 0.0133 0.1615 0.6905 0.1311 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0037 0.1311 0.7288 0.1334 0.0027 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1334 0.7127 0.1497 0.0020 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1497 0.7192 0.1263 0.0021 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.1263 0.7366 0.1344 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1344 0.7779 0.0856 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0856 0.8654 0.0483
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0483 0.9516
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.0700 0.0075
0.0769 0.1538 -0.1047 0.0070
0.1538 0.2308 -0.2385 0.0072
0.2308 0.3077 -0.1744 0.0074
0.3077 0.3846 0.4209 0.0090
0.3846 0.4615 1.1763 0.0128
0.4615 0.5385 1.3530 0.0156
0.5385 0.6154 1.0111 0.0155
0.6154 0.6923 0.6671 0.0144
0.6923 0.7692 0.2761 0.0162
0.7692 0.8462 0.4880 0.0156
0.8462 0.9231 1.6266 0.0210
0.9231 1.0000 6.0071 0.0293
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.0700 0.0075
0.1538 -0.1747 0.0125
0.2308 -0.4132 0.0161
0.3077 -0.5876 0.0192
0.3846 -0.1668 0.0224
0.4615 1.0095 0.0271
0.5385 2.3625 0.0325
0.6154 3.3736 0.0371
0.6923 4.0406 0.0408
0.7692 4.3167 0.0448
0.8462 4.8047 0.0483
0.9231 6.4314 0.0535
1.0000 12.4385 0.0618
#TI average gradients and standard deviation in kcal/mol
0.0000 -32.8059 13.6247
0.0769 -0.1272 12.1933
0.1538 -2.8750 11.9198
0.2308 -4.0900 12.1768
0.3077 0.8939 13.2020
0.3846 11.4372 16.7430
0.4615 18.5229 20.6165
0.5385 15.8078 20.7801
0.6154 9.7514 20.7203
0.6923 7.5687 20.6475
0.7692 1.4745 21.4448
0.8462 12.0054 22.8068
0.9231 37.7385 25.8501
1.0000 134.8395 32.7204
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.2663
0.1538 -1.3817
0.2308 -1.6499
0.3077 -1.7728
0.3846 -1.2986
0.4615 -0.1467
0.5385 1.1751
0.6154 2.1578
0.6923 2.8238
0.7692 3.1715
0.8462 3.6905
0.9231 5.6031
1.0000 12.2387
#MBAR free energy difference in kcal/mol: 
12.438491, 0.061768  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
12.238742  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
