# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_3386_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_3386_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_3386_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_3386_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_3386_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_3386_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_3386_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_3386_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_3386_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_3386_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_3386_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_3386_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_3386_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_3386_1/simfile_13.dat']
#Overlap matrix
0.6797 0.2719 0.0453 0.0030 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2719 0.4353 0.2415 0.0477 0.0035 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0453 0.2415 0.4191 0.2427 0.0476 0.0038 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0030 0.0477 0.2427 0.4168 0.2416 0.0454 0.0028 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0035 0.0476 0.2416 0.4457 0.2332 0.0272 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0038 0.0454 0.2332 0.4997 0.2023 0.0151 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0028 0.0272 0.2023 0.5668 0.1896 0.0109 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0011 0.0151 0.1896 0.6008 0.1843 0.0088 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0109 0.1843 0.6200 0.1764 0.0078 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0088 0.1764 0.6302 0.1778 0.0065 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0078 0.1778 0.6417 0.1677 0.0047 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0065 0.1677 0.6646 0.1585 0.0026
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0047 0.1585 0.7005 0.1363
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1363 0.8611
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.3022 0.0074
0.0769 0.1538 0.2325 0.0070
0.1538 0.2308 0.1089 0.0069
0.2308 0.3077 0.0853 0.0070
0.3077 0.3846 0.3842 0.0078
0.3846 0.4615 0.7401 0.0098
0.4615 0.5385 0.8772 0.0110
0.5385 0.6154 0.8816 0.0116
0.6154 0.6923 0.8110 0.0121
0.6923 0.7692 0.6952 0.0122
0.7692 0.8462 0.7084 0.0129
0.8462 0.9231 1.0299 0.0136
0.9231 1.0000 2.4244 0.0155
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.3022 0.0074
0.1538 0.5347 0.0124
0.2308 0.6436 0.0159
0.3077 0.7289 0.0188
0.3846 1.1131 0.0215
0.4615 1.8532 0.0248
0.5385 2.7304 0.0283
0.6154 3.6119 0.0317
0.6923 4.4229 0.0350
0.7692 5.1181 0.0380
0.8462 5.8265 0.0410
0.9231 6.8564 0.0441
1.0000 9.2808 0.0476
#TI average gradients and standard deviation in kcal/mol
0.0000 -15.1672 12.3889
0.0769 3.8084 12.1254
0.1538 2.2134 11.7153
0.2308 0.8571 11.6997
0.3077 2.1338 11.9105
0.3846 7.5924 14.3812
0.4615 11.0865 16.5482
0.5385 11.5643 17.5569
0.6154 11.4826 18.1033
0.6923 8.9009 17.5673
0.7692 8.7636 18.3287
0.8462 10.1143 19.1860
0.9231 18.5890 19.9881
1.0000 50.8571 22.3046
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.4367
0.1538 -0.2052
0.2308 -0.0870
0.3077 0.0280
0.3846 0.4020
0.4615 1.1202
0.5385 1.9922
0.6154 2.8784
0.6923 3.6621
0.7692 4.3413
0.8462 5.0681
0.9231 6.1718
1.0000 8.8420
#MBAR free energy difference in kcal/mol: 
9.280792, 0.047649  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.841985  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
