# Analysing data contained in file(s) ['/tmp/2599.1.all.q/analyse_freenrg_mbar_5497_1/simfile_0.dat', '/tmp/2599.1.all.q/analyse_freenrg_mbar_5497_1/simfile_1.dat', '/tmp/2599.1.all.q/analyse_freenrg_mbar_5497_1/simfile_2.dat', '/tmp/2599.1.all.q/analyse_freenrg_mbar_5497_1/simfile_3.dat', '/tmp/2599.1.all.q/analyse_freenrg_mbar_5497_1/simfile_4.dat', '/tmp/2599.1.all.q/analyse_freenrg_mbar_5497_1/simfile_5.dat', '/tmp/2599.1.all.q/analyse_freenrg_mbar_5497_1/simfile_6.dat', '/tmp/2599.1.all.q/analyse_freenrg_mbar_5497_1/simfile_7.dat', '/tmp/2599.1.all.q/analyse_freenrg_mbar_5497_1/simfile_8.dat']
#Overlap matrix
0.8096 0.1799 0.0103 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1799 0.5883 0.2110 0.0202 0.0006 0.0000 0.0000 0.0000 0.0000
0.0103 0.2110 0.5201 0.2314 0.0265 0.0007 0.0000 0.0000 0.0000
0.0002 0.0202 0.2314 0.4859 0.2355 0.0260 0.0006 0.0000 0.0000
0.0000 0.0006 0.0265 0.2355 0.4823 0.2301 0.0244 0.0005 0.0000
0.0000 0.0000 0.0007 0.0260 0.2301 0.4897 0.2329 0.0204 0.0001
0.0000 0.0000 0.0000 0.0006 0.0244 0.2329 0.5237 0.2132 0.0051
0.0000 0.0000 0.0000 0.0000 0.0005 0.0204 0.2132 0.6342 0.1317
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0051 0.1317 0.8630
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.9334 0.0123
0.1250 0.2500 -1.5547 0.0100
0.2500 0.3750 -1.4763 0.0087
0.3750 0.5000 -1.5826 0.0084
0.5000 0.6250 -1.7990 0.0086
0.6250 0.7500 -1.9691 0.0087
0.7500 0.8750 -1.7884 0.0101
0.8750 1.0000 -1.4862 0.0156
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.9334 0.0123
0.2500 -3.4882 0.0179
0.3750 -4.9645 0.0215
0.5000 -6.5471 0.0244
0.6250 -8.3461 0.0270
0.7500 -10.3152 0.0295
0.8750 -12.1036 0.0322
1.0000 -13.5899 0.0369
#TI average gradients and standard deviation in kcal/mol
0.0000 -19.8022 12.3388
0.1250 -13.2610 10.6474
0.2500 -11.7264 8.8001
0.3750 -12.1085 8.0893
0.5000 -13.2893 8.5377
0.6250 -15.4156 8.4013
0.7500 -15.5455 8.6098
0.8750 -12.6531 11.0641
1.0000 -8.7292 13.9738
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.0664
0.2500 -3.6282
0.3750 -5.1178
0.5000 -6.7052
0.6250 -8.4993
0.7500 -10.4343
0.8750 -12.1967
1.0000 -13.5331
#MBAR free energy difference in kcal/mol: 
-13.589883, 0.036866  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-13.533140  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
