# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4896_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_13.dat']
#Overlap matrix
0.8109 0.1850 0.0041 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1850 0.6345 0.1769 0.0036 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0041 0.1769 0.6434 0.1730 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0036 0.1730 0.6557 0.1657 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0026 0.1657 0.6858 0.1445 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0020 0.1445 0.7798 0.0736 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0014 0.0736 0.8489 0.0760 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0760 0.8581 0.0658 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0658 0.8623 0.0718 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0718 0.8581 0.0700 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0700 0.8555 0.0744 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0744 0.8715 0.0540 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0540 0.8869 0.0590
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0590 0.9410
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 2.3834 0.0123
0.0769 0.1538 1.8119 0.0126
0.1538 0.2308 1.1713 0.0129
0.2308 0.3077 0.6315 0.0134
0.3077 0.3846 0.8069 0.0148
0.3846 0.4615 2.4625 0.0229
0.4615 0.5385 2.3575 0.0227
0.5385 0.6154 2.3083 0.0247
0.6154 0.6923 1.7947 0.0234
0.6923 0.7692 1.6128 0.0238
0.7692 0.8462 1.7982 0.0230
0.8462 0.9231 2.1878 0.0276
0.9231 1.0000 4.4433 0.0263
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 2.3834 0.0123
0.1538 4.1953 0.0198
0.2308 5.3667 0.0253
0.3077 5.9981 0.0300
0.3846 6.8050 0.0347
0.4615 9.2675 0.0425
0.5385 11.6250 0.0491
0.6154 13.9332 0.0558
0.6923 15.7279 0.0613
0.7692 17.3408 0.0664
0.8462 19.1390 0.0709
0.9231 21.3268 0.0767
1.0000 25.7700 0.0816
#TI average gradients and standard deviation in kcal/mol
0.0000 14.7320 18.9326
0.0769 29.2411 16.5537
0.1538 17.8971 16.8213
0.2308 9.8300 19.1188
0.3077 8.2829 20.4592
0.3846 23.0874 21.8875
0.4615 32.0124 26.9059
0.5385 31.9841 26.8852
0.6154 26.3267 26.3549
0.6923 22.1299 25.7777
0.7692 19.8765 26.9520
0.8462 26.3786 27.1689
0.9231 33.5840 28.5653
1.0000 90.2543 30.3360
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.6908
0.1538 3.5032
0.2308 4.5707
0.3077 5.2672
0.3846 6.4734
0.4615 8.5919
0.5385 11.0558
0.6154 13.2979
0.6923 15.1610
0.7692 16.7762
0.8462 18.5570
0.9231 20.8625
1.0000 25.6241
#MBAR free energy difference in kcal/mol: 
25.770047, 0.081629  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
25.624132  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
