# Analysing data contained in file(s) ['/tmp/2908.1.all.q/analyse_freenrg_mbar_5683_1/simfile_0.dat', '/tmp/2908.1.all.q/analyse_freenrg_mbar_5683_1/simfile_1.dat', '/tmp/2908.1.all.q/analyse_freenrg_mbar_5683_1/simfile_2.dat', '/tmp/2908.1.all.q/analyse_freenrg_mbar_5683_1/simfile_3.dat', '/tmp/2908.1.all.q/analyse_freenrg_mbar_5683_1/simfile_4.dat', '/tmp/2908.1.all.q/analyse_freenrg_mbar_5683_1/simfile_5.dat', '/tmp/2908.1.all.q/analyse_freenrg_mbar_5683_1/simfile_6.dat', '/tmp/2908.1.all.q/analyse_freenrg_mbar_5683_1/simfile_7.dat', '/tmp/2908.1.all.q/analyse_freenrg_mbar_5683_1/simfile_8.dat']
#Overlap matrix
0.3891 0.2636 0.1599 0.0914 0.0499 0.0259 0.0125 0.0055 0.0022
0.2636 0.2371 0.1841 0.1300 0.0851 0.0515 0.0284 0.0140 0.0062
0.1599 0.1841 0.1834 0.1596 0.1245 0.0877 0.0552 0.0306 0.0150
0.0914 0.1300 0.1596 0.1664 0.1523 0.1240 0.0892 0.0561 0.0310
0.0499 0.0851 0.1245 0.1523 0.1618 0.1521 0.1259 0.0909 0.0574
0.0259 0.0515 0.0877 0.1240 0.1521 0.1654 0.1593 0.1345 0.0997
0.0125 0.0284 0.0552 0.0892 0.1259 0.1593 0.1812 0.1834 0.1649
0.0055 0.0140 0.0306 0.0561 0.0909 0.1345 0.1834 0.2284 0.2567
0.0022 0.0062 0.0150 0.0310 0.0574 0.0997 0.1649 0.2567 0.3668
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.2797 0.0025
0.1250 0.2500 2.1477 0.0021
0.2500 0.3750 2.0020 0.0017
0.3750 0.5000 1.8975 0.0015
0.5000 0.6250 1.8180 0.0015
0.6250 0.7500 1.7459 0.0016
0.7500 0.8750 1.6722 0.0018
0.8750 1.0000 1.6048 0.0023
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.2797 0.0025
0.2500 4.4273 0.0043
0.3750 6.4293 0.0057
0.5000 8.3268 0.0066
0.6250 10.1449 0.0075
0.7500 11.8907 0.0082
0.8750 13.5629 0.0090
1.0000 15.1677 0.0100
#TI average gradients and standard deviation in kcal/mol
0.0000 18.2833 3.2291
0.1250 17.8060 3.0187
0.2500 16.3628 2.7159
0.3750 15.5968 2.5470
0.5000 14.9415 2.4559
0.6250 14.3297 2.5076
0.7500 13.6935 2.6218
0.8750 13.0320 2.6116
1.0000 12.9657 2.5611
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.2556
0.2500 4.3911
0.3750 6.3886
0.5000 8.2972
0.6250 10.1267
0.7500 11.8781
0.8750 13.5485
1.0000 15.1733
#MBAR free energy difference in kcal/mol: 
15.167727, 0.009991  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
15.173338  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
