# Analysing data contained in file(s) ['/tmp/2700.1.all.q/analyse_freenrg_mbar_5486_1/simfile_0.dat', '/tmp/2700.1.all.q/analyse_freenrg_mbar_5486_1/simfile_1.dat', '/tmp/2700.1.all.q/analyse_freenrg_mbar_5486_1/simfile_2.dat', '/tmp/2700.1.all.q/analyse_freenrg_mbar_5486_1/simfile_3.dat', '/tmp/2700.1.all.q/analyse_freenrg_mbar_5486_1/simfile_4.dat', '/tmp/2700.1.all.q/analyse_freenrg_mbar_5486_1/simfile_5.dat', '/tmp/2700.1.all.q/analyse_freenrg_mbar_5486_1/simfile_6.dat', '/tmp/2700.1.all.q/analyse_freenrg_mbar_5486_1/simfile_7.dat', '/tmp/2700.1.all.q/analyse_freenrg_mbar_5486_1/simfile_8.dat']
#Overlap matrix
0.9046 0.0953 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0953 0.8090 0.0955 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0955 0.7903 0.1138 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.1138 0.7625 0.1231 0.0005 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.1231 0.7394 0.1364 0.0008 0.0000 0.0000
0.0000 0.0000 0.0000 0.0005 0.1364 0.7234 0.1382 0.0014 0.0000
0.0000 0.0000 0.0000 0.0000 0.0008 0.1382 0.7014 0.1574 0.0023
0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1574 0.6649 0.1763
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1763 0.8214
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.8184 0.0198
0.1250 0.2500 0.7416 0.0197
0.2500 0.3750 0.5425 0.0177
0.3750 0.5000 0.5558 0.0167
0.5000 0.6250 0.5538 0.0156
0.6250 0.7500 0.4177 0.0154
0.7500 0.8750 0.3451 0.0139
0.8750 1.0000 0.2586 0.0129
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.8184 0.0198
0.2500 1.5600 0.0295
0.3750 2.1025 0.0357
0.5000 2.6583 0.0406
0.6250 3.2120 0.0445
0.7500 3.6297 0.0480
0.8750 3.9748 0.0508
1.0000 4.2334 0.0532
#TI average gradients and standard deviation in kcal/mol
0.0000 7.5054 15.5718
0.1250 6.7203 14.4315
0.2500 4.5438 14.5728
0.3750 4.5582 13.5728
0.5000 4.2757 13.2013
0.6250 4.4928 12.7136
0.7500 2.6717 11.7267
0.8750 2.2277 11.7175
1.0000 1.9541 10.9463
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.8891
0.2500 1.5931
0.3750 2.1620
0.5000 2.7141
0.6250 3.2621
0.7500 3.7099
0.8750 4.0161
1.0000 4.2775
#MBAR free energy difference in kcal/mol: 
4.233381, 0.053244  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
4.277490  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
