# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4914_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_13.dat']
#Overlap matrix
0.9438 0.0562 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0562 0.8774 0.0665 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0665 0.8631 0.0703 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0703 0.8570 0.0726 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0726 0.8493 0.0780 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0780 0.8443 0.0776 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0776 0.9001 0.0221 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0221 0.9235 0.0538 0.0006 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0538 0.7841 0.1595 0.0025 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.1595 0.6849 0.1530 0.0020 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1530 0.6753 0.1662 0.0029 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.1662 0.6533 0.1751 0.0033
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1751 0.6475 0.1745
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0033 0.1745 0.8221
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.5913 0.0270
0.0769 0.1538 -2.2121 0.0245
0.1538 0.2308 -1.7872 0.0237
0.2308 0.3077 -1.7399 0.0233
0.3077 0.3846 -1.8811 0.0223
0.3846 0.4615 -2.0349 0.0224
0.4615 0.5385 -3.5001 0.0446
0.5385 0.6154 -2.2058 0.0275
0.6154 0.6923 -0.8820 0.0138
0.6923 0.7692 -0.3692 0.0142
0.7692 0.8462 -1.0951 0.0133
0.8462 0.9231 -1.8545 0.0127
0.9231 1.0000 -2.5414 0.0129
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.5913 0.0270
0.1538 -6.8033 0.0377
0.2308 -8.5905 0.0456
0.3077 -10.3304 0.0521
0.3846 -12.2115 0.0574
0.4615 -14.2464 0.0624
0.5385 -17.7465 0.0773
0.6154 -19.9524 0.0825
0.6923 -20.8344 0.0842
0.7692 -21.2036 0.0859
0.8462 -22.2987 0.0874
0.9231 -24.1532 0.0888
1.0000 -26.6946 0.0902
#TI average gradients and standard deviation in kcal/mol
0.0000 -90.4813 29.9518
0.0769 -37.7458 27.4464
0.1538 -24.1843 26.9612
0.2308 -22.0753 26.2070
0.3077 -23.9928 26.2906
0.3846 -25.1767 25.7780
0.4615 -27.9642 26.2421
0.5385 -48.5204 30.3059
0.6154 -25.1917 21.5945
0.6923 -2.9115 18.6204
0.7692 -9.3749 18.8980
0.8462 -19.2703 18.3634
0.9231 -28.4841 17.5583
1.0000 -22.0605 18.2527
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.9303
0.1538 -7.3115
0.2308 -9.0925
0.3077 -10.8639
0.3846 -12.7544
0.4615 -14.7977
0.5385 -17.7424
0.6154 -20.5766
0.6923 -21.6572
0.7692 -22.1296
0.8462 -23.2324
0.9231 -25.0686
1.0000 -27.0120
#MBAR free energy difference in kcal/mol: 
-26.694565, 0.090186  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-27.012004  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
