# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_5088_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_5088_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_5088_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_5088_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_5088_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_5088_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_5088_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_5088_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_5088_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_5088_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_5088_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_5088_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_5088_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_5088_1/simfile_13.dat']
#Overlap matrix
0.6834 0.2691 0.0445 0.0030 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2691 0.4358 0.2442 0.0474 0.0034 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0445 0.2442 0.4217 0.2387 0.0469 0.0038 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0030 0.0474 0.2387 0.4178 0.2445 0.0458 0.0027 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0034 0.0469 0.2445 0.4457 0.2322 0.0262 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0038 0.0458 0.2322 0.5027 0.2004 0.0146 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0027 0.0262 0.2004 0.5755 0.1862 0.0087 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0010 0.0146 0.1862 0.6195 0.1719 0.0067 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0087 0.1719 0.6442 0.1694 0.0054 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0067 0.1694 0.6627 0.1557 0.0053 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0054 0.1557 0.6594 0.1751 0.0044 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0053 0.1751 0.6692 0.1485 0.0018
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0044 0.1485 0.7198 0.1272
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1272 0.8710
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.2922 0.0075
0.0769 0.1538 0.2125 0.0070
0.1538 0.2308 0.0739 0.0070
0.2308 0.3077 0.0425 0.0069
0.3077 0.3846 0.3662 0.0078
0.3846 0.4615 0.7213 0.0099
0.4615 0.5385 0.8995 0.0113
0.5385 0.6154 0.9154 0.0124
0.6154 0.6923 0.8557 0.0127
0.6923 0.7692 0.6434 0.0136
0.7692 0.8462 0.5449 0.0126
0.8462 0.9231 0.8674 0.0144
0.9231 1.0000 2.0764 0.0163
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.2922 0.0075
0.1538 0.5048 0.0125
0.2308 0.5786 0.0160
0.3077 0.6211 0.0189
0.3846 0.9873 0.0216
0.4615 1.7086 0.0249
0.5385 2.6081 0.0285
0.6154 3.5235 0.0323
0.6923 4.3792 0.0357
0.7692 5.0226 0.0392
0.8462 5.5675 0.0421
0.9231 6.4349 0.0453
1.0000 8.5113 0.0490
#TI average gradients and standard deviation in kcal/mol
0.0000 -14.9794 12.3475
0.0769 3.7243 12.1047
0.1538 1.2837 11.9012
0.2308 -0.2985 12.1102
0.3077 2.7214 11.7870
0.3846 8.1174 14.4222
0.4615 10.7737 16.5918
0.5385 12.1661 18.3912
0.6154 12.2137 20.4750
0.6923 10.9611 18.6743
0.7692 5.2141 18.8259
0.8462 9.2662 19.6398
0.9231 15.2143 21.0298
1.0000 45.1714 22.8284
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.4328
0.1538 -0.2402
0.2308 -0.2023
0.3077 -0.1091
0.3846 0.3076
0.4615 1.0340
0.5385 1.9172
0.6154 2.8546
0.6923 3.7457
0.7692 4.3676
0.8462 4.9251
0.9231 5.8664
1.0000 8.1882
#MBAR free energy difference in kcal/mol: 
8.511290, 0.049036  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.188191  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
