# Analysing data contained in file(s) ['/tmp/4958.1.all.q/analyse_freenrg_mbar_5460_1/simfile_0.dat', '/tmp/4958.1.all.q/analyse_freenrg_mbar_5460_1/simfile_1.dat', '/tmp/4958.1.all.q/analyse_freenrg_mbar_5460_1/simfile_2.dat', '/tmp/4958.1.all.q/analyse_freenrg_mbar_5460_1/simfile_3.dat', '/tmp/4958.1.all.q/analyse_freenrg_mbar_5460_1/simfile_4.dat', '/tmp/4958.1.all.q/analyse_freenrg_mbar_5460_1/simfile_5.dat', '/tmp/4958.1.all.q/analyse_freenrg_mbar_5460_1/simfile_6.dat', '/tmp/4958.1.all.q/analyse_freenrg_mbar_5460_1/simfile_7.dat', '/tmp/4958.1.all.q/analyse_freenrg_mbar_5460_1/simfile_8.dat', '/tmp/4958.1.all.q/analyse_freenrg_mbar_5460_1/simfile_9.dat', '/tmp/4958.1.all.q/analyse_freenrg_mbar_5460_1/simfile_10.dat', '/tmp/4958.1.all.q/analyse_freenrg_mbar_5460_1/simfile_11.dat', '/tmp/4958.1.all.q/analyse_freenrg_mbar_5460_1/simfile_12.dat', '/tmp/4958.1.all.q/analyse_freenrg_mbar_5460_1/simfile_13.dat']
#Overlap matrix
0.8935 0.1053 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1053 0.7491 0.1437 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0012 0.1437 0.7261 0.1265 0.0025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0019 0.1265 0.7161 0.1519 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0025 0.1519 0.7015 0.1418 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0035 0.1418 0.7284 0.1237 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0023 0.1237 0.7429 0.1278 0.0024 0.0005 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1278 0.7364 0.1078 0.0196 0.0055 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1078 0.5912 0.2539 0.0419 0.0027 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0196 0.2539 0.4704 0.2216 0.0320 0.0020 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0055 0.0419 0.2216 0.4455 0.2370 0.0453 0.0028
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0027 0.0320 0.2370 0.4331 0.2487 0.0461
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0020 0.0453 0.2487 0.4357 0.2683
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.0461 0.2683 0.6828
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.9730 0.0185
0.0769 0.1538 -2.5976 0.0149
0.1538 0.2308 -2.2716 0.0161
0.2308 0.3077 -2.2286 0.0141
0.3077 0.3846 -2.2523 0.0148
0.3846 0.4615 -2.5600 0.0163
0.4615 0.5385 -2.6407 0.0159
0.5385 0.6154 -2.6352 0.0158
0.6154 0.6923 -1.0093 0.0075
0.6923 0.7692 -0.5821 0.0080
0.7692 0.8462 -1.3019 0.0075
0.8462 0.9231 -1.9317 0.0069
0.9231 1.0000 -2.4496 0.0075
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.9730 0.0185
0.1538 -7.5706 0.0255
0.2308 -9.8422 0.0315
0.3077 -12.0708 0.0357
0.3846 -14.3231 0.0396
0.4615 -16.8831 0.0438
0.5385 -19.5238 0.0474
0.6154 -22.1590 0.0508
0.6923 -23.1683 0.0517
0.7692 -23.7504 0.0527
0.8462 -25.0523 0.0537
0.9231 -26.9840 0.0547
1.0000 -29.4336 0.0557
#TI average gradients and standard deviation in kcal/mol
0.0000 -95.0092 22.0862
0.0769 -43.5474 21.6451
0.1538 -29.0672 21.2274
0.2308 -30.7271 21.1649
0.3077 -27.0742 20.1863
0.3846 -29.1309 20.6305
0.4615 -33.7503 20.4426
0.5385 -34.0387 22.8245
0.6154 -26.4832 15.6410
0.6923 -5.7683 12.4066
0.7692 -11.8299 12.6744
0.8462 -21.3872 11.6284
0.9231 -29.0086 11.9036
1.0000 -17.4628 13.1253
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -5.3275
0.1538 -8.1195
0.2308 -10.4216
0.3077 -12.6441
0.3846 -14.8052
0.4615 -17.2229
0.5385 -19.8328
0.6154 -22.1599
0.6923 -23.4000
0.7692 -24.0766
0.8462 -25.3555
0.9231 -27.2932
1.0000 -29.0800
#MBAR free energy difference in kcal/mol: 
-29.433626, 0.055663  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-29.080007  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
