# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4907_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_13.dat']
#Overlap matrix
0.9513 0.0487 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0487 0.8985 0.0528 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0528 0.8772 0.0700 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0700 0.8640 0.0659 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0659 0.8497 0.0843 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0843 0.8490 0.0666 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0666 0.8599 0.0733 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0733 0.8555 0.0699 0.0012 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0699 0.7716 0.1559 0.0025 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.1559 0.6864 0.1543 0.0022 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1543 0.6702 0.1696 0.0034 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1696 0.6492 0.1760 0.0031
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.1760 0.6497 0.1709
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0031 0.1709 0.8260
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.4254 0.0292
0.0769 0.1538 -2.2029 0.0280
0.1538 0.2308 -1.7426 0.0238
0.2308 0.3077 -1.9561 0.0246
0.3077 0.3846 -2.0392 0.0213
0.3846 0.4615 -2.1352 0.0245
0.4615 0.5385 -2.5562 0.0231
0.5385 0.6154 -2.5078 0.0236
0.6154 0.6923 -0.8814 0.0140
0.6923 0.7692 -0.4840 0.0141
0.7692 0.8462 -1.1724 0.0131
0.8462 0.9231 -1.8407 0.0127
0.9231 1.0000 -2.5856 0.0132
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.4254 0.0292
0.1538 -6.6283 0.0416
0.2308 -8.3709 0.0488
0.3077 -10.3270 0.0555
0.3846 -12.3663 0.0603
0.4615 -14.5015 0.0657
0.5385 -17.0577 0.0703
0.6154 -19.5655 0.0748
0.6923 -20.4469 0.0766
0.7692 -20.9309 0.0784
0.8462 -22.1034 0.0801
0.9231 -23.9441 0.0816
1.0000 -26.5296 0.0831
#TI average gradients and standard deviation in kcal/mol
0.0000 -88.8368 28.3132
0.0769 -34.9161 27.9270
0.1538 -26.5491 26.7566
0.2308 -22.5206 26.9757
0.3077 -26.9089 26.4976
0.3846 -23.3772 27.2545
0.4615 -31.0041 26.5927
0.5385 -32.6413 27.0994
0.6154 -24.3278 21.6802
0.6923 -3.8729 18.5438
0.7692 -10.4997 18.6421
0.8462 -19.1963 16.9771
0.9231 -29.3281 17.4236
1.0000 -19.5841 17.8831
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.7583
0.1538 -7.1216
0.2308 -9.0108
0.3077 -10.9114
0.3846 -12.8449
0.4615 -14.9358
0.5385 -17.3862
0.6154 -19.5767
0.6923 -20.6610
0.7692 -21.2136
0.8462 -22.3569
0.9231 -24.2227
1.0000 -26.1033
#MBAR free energy difference in kcal/mol: 
-26.529615, 0.083124  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-26.103338  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
