# Analysing data contained in file(s) ['/tmp/2993.1.all.q/analyse_freenrg_mbar_5482_1/simfile_0.dat', '/tmp/2993.1.all.q/analyse_freenrg_mbar_5482_1/simfile_1.dat', '/tmp/2993.1.all.q/analyse_freenrg_mbar_5482_1/simfile_2.dat', '/tmp/2993.1.all.q/analyse_freenrg_mbar_5482_1/simfile_3.dat', '/tmp/2993.1.all.q/analyse_freenrg_mbar_5482_1/simfile_4.dat', '/tmp/2993.1.all.q/analyse_freenrg_mbar_5482_1/simfile_5.dat', '/tmp/2993.1.all.q/analyse_freenrg_mbar_5482_1/simfile_6.dat', '/tmp/2993.1.all.q/analyse_freenrg_mbar_5482_1/simfile_7.dat', '/tmp/2993.1.all.q/analyse_freenrg_mbar_5482_1/simfile_8.dat']
#Overlap matrix
0.6679 0.2654 0.0594 0.0069 0.0004 0.0000 0.0000 0.0000 0.0000
0.2654 0.4233 0.2428 0.0613 0.0069 0.0003 0.0000 0.0000 0.0000
0.0594 0.2428 0.3856 0.2428 0.0629 0.0064 0.0002 0.0000 0.0000
0.0069 0.0613 0.2428 0.3818 0.2417 0.0601 0.0053 0.0002 0.0000
0.0004 0.0069 0.0629 0.2417 0.3872 0.2428 0.0539 0.0042 0.0001
0.0000 0.0003 0.0064 0.0601 0.2428 0.3960 0.2391 0.0513 0.0040
0.0000 0.0000 0.0002 0.0053 0.0539 0.2391 0.4054 0.2433 0.0529
0.0000 0.0000 0.0000 0.0002 0.0042 0.0513 0.2433 0.4221 0.2789
0.0000 0.0000 0.0000 0.0000 0.0001 0.0040 0.0529 0.2789 0.6642
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.6691 0.0072
0.1250 0.2500 -1.4589 0.0063
0.2500 0.3750 -1.4450 0.0061
0.3750 0.5000 -1.4663 0.0061
0.5000 0.6250 -1.4826 0.0063
0.6250 0.7500 -1.5090 0.0067
0.7500 0.8750 -1.5116 0.0067
0.8750 1.0000 -1.4491 0.0070
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.6691 0.0072
0.2500 -3.1279 0.0115
0.3750 -4.5730 0.0146
0.5000 -6.0393 0.0172
0.6250 -7.5219 0.0196
0.7500 -9.0308 0.0219
0.8750 -10.5425 0.0240
1.0000 -11.9916 0.0260
#TI average gradients and standard deviation in kcal/mol
0.0000 -13.1896 8.2290
0.1250 -10.9401 6.7692
0.2500 -11.2480 6.7545
0.3750 -11.4658 6.7094
0.5000 -11.9597 6.7907
0.6250 -11.4916 7.2269
0.7500 -12.0793 6.7271
0.8750 -12.0556 7.2733
1.0000 -10.4312 7.2072
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.5081
0.2500 -2.8949
0.3750 -4.3145
0.5000 -5.7786
0.6250 -7.2443
0.7500 -8.7174
0.8750 -10.2259
1.0000 -11.6313
#MBAR free energy difference in kcal/mol: 
-11.991587, 0.025951  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-11.631293  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
