# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4914_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4914_1/simfile_13.dat']
#Overlap matrix
0.6617 0.2797 0.0545 0.0040 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2797 0.4196 0.2455 0.0516 0.0035 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0545 0.2455 0.4072 0.2424 0.0480 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0040 0.0516 0.2424 0.4174 0.2455 0.0383 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0035 0.0480 0.2455 0.4478 0.2355 0.0192 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0024 0.0383 0.2355 0.4949 0.2069 0.0208 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.0192 0.2069 0.4935 0.2338 0.0414 0.0042 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.0208 0.2338 0.4503 0.2521 0.0406 0.0020 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0414 0.2521 0.4942 0.2018 0.0092 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0042 0.0406 0.2018 0.6225 0.1293 0.0015 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0020 0.0092 0.1293 0.7496 0.1081 0.0014 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0015 0.1081 0.7566 0.1320 0.0016
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1320 0.7430 0.1236
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.1236 0.8749
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -6.4085 0.0069
0.0769 0.1538 -6.7997 0.0066
0.1538 0.2308 -7.2340 0.0068
0.2308 0.3077 -7.7243 0.0071
0.3077 0.3846 -8.4256 0.0082
0.3846 0.4615 -9.6725 0.0098
0.4615 0.5385 -10.9516 0.0081
0.5385 0.6154 -11.2552 0.0070
0.6154 0.6923 -10.3052 0.0096
0.6923 0.7692 -9.2150 0.0153
0.7692 0.8462 -9.1912 0.0180
0.8462 0.9231 -9.3293 0.0158
0.9231 1.0000 -9.3582 0.0166
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -6.4085 0.0069
0.1538 -13.2082 0.0117
0.2308 -20.4422 0.0153
0.3077 -28.1665 0.0183
0.3846 -36.5922 0.0214
0.4615 -46.2646 0.0250
0.5385 -57.2162 0.0275
0.6154 -68.4714 0.0292
0.6923 -78.7767 0.0315
0.7692 -87.9917 0.0359
0.8462 -97.1829 0.0411
0.9231 -106.5122 0.0450
1.0000 -115.8704 0.0488
#TI average gradients and standard deviation in kcal/mol
0.0000 -82.5352 11.5380
0.0769 -85.7263 11.3134
0.1538 -90.9214 10.9679
0.2308 -96.7610 11.3220
0.3077 -104.5128 11.9973
0.3846 -116.4998 14.2680
0.4615 -135.1272 14.4282
0.5385 -146.7037 11.7155
0.6154 -142.4963 12.1420
0.6923 -125.4084 18.6384
0.7692 -117.1205 23.1963
0.8462 -122.0397 22.8480
0.9231 -119.9619 23.0609
1.0000 -123.3067 21.7757
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -6.4697
0.1538 -13.2618
0.2308 -20.4875
0.3077 -28.2265
0.3846 -36.7244
0.4615 -46.3995
0.5385 -57.2500
0.6154 -68.3697
0.6923 -78.6707
0.7692 -87.9959
0.8462 -97.2036
0.9231 -106.5085
1.0000 -115.8622
#MBAR free energy difference in kcal/mol: 
-115.870417, 0.048827  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-115.862207  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
