# Analysing data contained in file(s) ['/tmp/2643.1.all.q/analyse_freenrg_mbar_5584_1/simfile_0.dat', '/tmp/2643.1.all.q/analyse_freenrg_mbar_5584_1/simfile_1.dat', '/tmp/2643.1.all.q/analyse_freenrg_mbar_5584_1/simfile_2.dat', '/tmp/2643.1.all.q/analyse_freenrg_mbar_5584_1/simfile_3.dat', '/tmp/2643.1.all.q/analyse_freenrg_mbar_5584_1/simfile_4.dat', '/tmp/2643.1.all.q/analyse_freenrg_mbar_5584_1/simfile_5.dat', '/tmp/2643.1.all.q/analyse_freenrg_mbar_5584_1/simfile_6.dat', '/tmp/2643.1.all.q/analyse_freenrg_mbar_5584_1/simfile_7.dat', '/tmp/2643.1.all.q/analyse_freenrg_mbar_5584_1/simfile_8.dat']
#Overlap matrix
0.8859 0.1139 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1139 0.7695 0.1162 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.1162 0.7526 0.1305 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.1305 0.7445 0.1239 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.1239 0.7333 0.1414 0.0010 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1414 0.7191 0.1382 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0010 0.1382 0.7544 0.1064 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.1064 0.8310 0.0620
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0620 0.9379
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.4639 0.0177
0.1250 0.2500 -5.1663 0.0174
0.2500 0.3750 -5.7556 0.0161
0.3750 0.5000 -6.5146 0.0166
0.5000 0.6250 -7.2804 0.0152
0.6250 0.7500 -7.6958 0.0154
0.7500 0.8750 -7.5793 0.0184
0.8750 1.0000 -6.5369 0.0255
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.4639 0.0177
0.2500 -9.6302 0.0266
0.3750 -15.3858 0.0325
0.5000 -21.9004 0.0377
0.6250 -29.1807 0.0417
0.7500 -36.8765 0.0454
0.8750 -44.4558 0.0499
1.0000 -50.9928 0.0569
#TI average gradients and standard deviation in kcal/mol
0.0000 -37.7947 13.9625
0.1250 -38.0989 13.7489
0.2500 -44.0970 13.0196
0.3750 -48.2966 13.0244
0.5000 -55.7523 12.5038
0.6250 -60.4965 12.4244
0.7500 -61.9992 13.2085
0.8750 -58.4691 15.8119
1.0000 -43.4653 19.3710
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.7433
0.2500 -9.8806
0.3750 -15.6552
0.5000 -22.1582
0.6250 -29.4238
0.7500 -37.0798
0.8750 -44.6090
1.0000 -50.9799
#MBAR free energy difference in kcal/mol: 
-50.992777, 0.056874  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-50.979918  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
