# Analysing data contained in file(s) ['/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_0.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_1.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_2.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_3.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_4.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_5.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_6.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_7.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_8.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_9.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_10.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_11.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_12.dat', '/tmp/1182.1.all.q/analyse_freenrg_mbar_12718_1/simfile_13.dat']
#Overlap matrix
0.6277 0.2868 0.0744 0.0103 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2868 0.3811 0.2449 0.0748 0.0113 0.0010 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0744 0.2449 0.3558 0.2384 0.0747 0.0110 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0103 0.0748 0.2384 0.3600 0.2471 0.0634 0.0057 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0008 0.0113 0.0747 0.2471 0.4032 0.2296 0.0316 0.0017 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0010 0.0110 0.0634 0.2296 0.4774 0.2007 0.0163 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0008 0.0057 0.0316 0.2007 0.5618 0.1869 0.0121 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0017 0.0163 0.1869 0.5944 0.1895 0.0105 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0006 0.0121 0.1895 0.6017 0.1862 0.0096 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0105 0.1862 0.6147 0.1806 0.0075 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0096 0.1806 0.6325 0.1710 0.0060 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0075 0.1710 0.6516 0.1674 0.0023
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0060 0.1674 0.7057 0.1207
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1207 0.8770
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.1019 0.0062
0.0769 0.1538 0.0027 0.0055
0.1538 0.2308 -0.1457 0.0055
0.2308 0.3077 -0.1207 0.0056
0.3077 0.3846 0.2435 0.0071
0.3846 0.4615 0.6219 0.0095
0.4615 0.5385 0.7198 0.0110
0.5385 0.6154 0.5847 0.0112
0.6154 0.6923 0.3724 0.0115
0.6923 0.7692 0.2169 0.0119
0.7692 0.8462 0.1772 0.0126
0.8462 0.9231 0.9610 0.0131
0.9231 1.0000 4.4930 0.0168
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.1019 0.0062
0.1538 0.1046 0.0103
0.2308 -0.0411 0.0133
0.3077 -0.1618 0.0158
0.3846 0.0817 0.0184
0.4615 0.7036 0.0220
0.5385 1.4234 0.0258
0.6154 2.0081 0.0293
0.6923 2.3806 0.0325
0.7692 2.5974 0.0356
0.8462 2.7746 0.0387
0.9231 3.7356 0.0418
1.0000 8.2286 0.0459
#TI average gradients and standard deviation in kcal/mol
0.0000 -21.7069 10.8830
0.0769 0.6782 9.9944
0.1538 -0.8222 10.0231
0.2308 -2.4145 9.9001
0.3077 0.3405 10.3616
0.3846 5.8116 13.8154
0.4615 9.2959 16.7337
0.5385 8.6697 17.1498
0.6154 6.5045 17.3773
0.6923 3.4214 17.1643
0.7692 2.0149 18.0553
0.8462 3.6776 18.3998
0.9231 26.5755 20.5777
1.0000 106.0224 23.8234
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.8086
0.1538 -0.8141
0.2308 -0.9387
0.3077 -1.0184
0.3846 -0.7819
0.4615 -0.2010
0.5385 0.4907
0.6154 1.0741
0.6923 1.4558
0.7692 1.6648
0.8462 1.8839
0.9231 3.0472
1.0000 8.1456
#MBAR free energy difference in kcal/mol: 
8.228603, 0.045946  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.145573  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
