# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_3032_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_3032_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_3032_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_3032_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_3032_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_3032_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_3032_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_3032_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_3032_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_3032_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_3032_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_3032_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_3032_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_3032_1/simfile_13.dat']
#Overlap matrix
0.9604 0.0396 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0396 0.8800 0.0802 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0802 0.7885 0.1296 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.1296 0.7002 0.1665 0.0033 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0017 0.1665 0.6526 0.1752 0.0041 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0033 0.1752 0.6345 0.1827 0.0043 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0041 0.1827 0.6232 0.1860 0.0041 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0043 0.1860 0.6360 0.1705 0.0032 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0041 0.1705 0.6420 0.1798 0.0037 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0032 0.1798 0.6375 0.1767 0.0028 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0037 0.1767 0.6511 0.1665 0.0021 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.1665 0.6705 0.1585 0.0018
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1585 0.6789 0.1605
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1605 0.8377
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -5.3051 0.0328
0.0769 0.1538 -2.1905 0.0219
0.1538 0.2308 -0.3535 0.0161
0.2308 0.3077 0.6820 0.0133
0.3077 0.3846 1.0856 0.0127
0.3846 0.4615 1.1249 0.0122
0.4615 0.5385 1.0417 0.0121
0.5385 0.6154 0.9217 0.0129
0.6154 0.6923 0.7469 0.0125
0.6923 0.7692 0.7672 0.0126
0.7692 0.8462 0.7388 0.0133
0.8462 0.9231 0.6535 0.0139
0.9231 1.0000 0.6354 0.0139
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -5.3051 0.0328
0.1538 -7.4956 0.0406
0.2308 -7.8491 0.0447
0.3077 -7.1671 0.0475
0.3846 -6.0815 0.0500
0.4615 -4.9566 0.0523
0.5385 -3.9149 0.0544
0.6154 -2.9932 0.0566
0.6923 -2.2463 0.0587
0.7692 -1.4791 0.0607
0.8462 -0.7403 0.0628
0.9231 -0.0868 0.0650
1.0000 0.5486 0.0671
#TI average gradients and standard deviation in kcal/mol
0.0000 -94.3004 34.4112
0.0769 -44.8406 28.0159
0.1538 -15.2469 23.0859
0.2308 2.9131 19.8947
0.3077 13.6558 18.2530
0.3846 15.1819 17.9303
0.4615 14.4224 17.9141
0.5385 13.5848 17.1774
0.6154 9.5470 18.4496
0.6923 9.7216 18.6258
0.7692 10.4636 18.7003
0.8462 9.1933 18.9125
0.9231 7.5052 19.2097
1.0000 18.6389 19.8599
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -5.3500
0.1538 -7.6603
0.2308 -8.1352
0.3077 -7.4981
0.3846 -6.3893
0.4615 -5.2510
0.5385 -4.1727
0.6154 -3.2833
0.6923 -2.5425
0.7692 -1.7663
0.8462 -1.0095
0.9231 -0.3675
1.0000 0.6378
#MBAR free energy difference in kcal/mol: 
0.548577, 0.067116  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.637753  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
