# Analysing data contained in file(s) ['/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_0.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_1.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_2.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_3.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_4.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_5.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_6.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_7.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_8.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_9.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_10.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_11.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_12.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_13.dat']
#Overlap matrix
0.8819 0.1169 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1169 0.7519 0.1300 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0012 0.1300 0.7685 0.0995 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0012 0.0995 0.7881 0.1061 0.0044 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0007 0.1061 0.6750 0.1868 0.0300 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0044 0.1868 0.5384 0.2496 0.0207 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.0300 0.2496 0.5145 0.1975 0.0077 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0013 0.0207 0.1975 0.5787 0.1926 0.0090 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0077 0.1926 0.5656 0.2151 0.0184 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0090 0.2151 0.5160 0.2327 0.0263 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0184 0.2327 0.4868 0.2349 0.0265 0.0006
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0263 0.2349 0.4861 0.2297 0.0225
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0265 0.2297 0.4951 0.2481
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0225 0.2481 0.7289
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 13.5213 0.0173
0.0769 0.1538 13.1809 0.0160
0.1538 0.2308 12.9176 0.0190
0.2308 0.3077 12.6043 0.0179
0.3077 0.3846 13.3909 0.0109
0.3846 0.4615 14.3795 0.0080
0.4615 0.5385 13.8343 0.0106
0.5385 0.6154 12.1214 0.0113
0.6154 0.6923 10.6092 0.0099
0.6923 0.7692 9.6668 0.0087
0.7692 0.8462 9.0257 0.0084
0.8462 0.9231 8.3968 0.0087
0.9231 1.0000 7.7057 0.0089
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 13.5213 0.0173
0.1538 26.7022 0.0253
0.2308 39.6198 0.0330
0.3077 52.2241 0.0386
0.3846 65.6150 0.0410
0.4615 79.9945 0.0424
0.5385 93.8288 0.0444
0.6154 105.9502 0.0467
0.6923 116.5594 0.0485
0.7692 126.2262 0.0500
0.8462 135.2519 0.0513
0.9231 143.6487 0.0526
1.0000 151.3543 0.0540
#TI average gradients and standard deviation in kcal/mol
0.0000 179.2039 22.2162
0.0769 171.9153 22.3679
0.1538 171.4659 22.8989
0.2308 164.4881 23.8526
0.3077 165.9836 20.2943
0.3846 181.3283 14.5813
0.4615 189.7995 14.3701
0.5385 168.1127 16.2252
0.6154 147.1069 16.3138
0.6923 130.7103 13.8790
0.7692 120.7317 13.5391
0.8462 113.6903 13.4603
0.9231 104.2195 14.5704
1.0000 98.1540 13.9639
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 13.5005
0.1538 26.7035
0.2308 39.6378
0.3077 52.3444
0.3846 65.6985
0.4615 79.9684
0.5385 93.7480
0.6154 105.8682
0.6923 116.5503
0.7692 126.2182
0.8462 135.2435
0.9231 143.6221
1.0000 151.4034
#MBAR free energy difference in kcal/mol: 
151.354332, 0.053954  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
151.403386  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
