# Analysing data contained in file(s) ['/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_0.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_1.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_2.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_3.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_4.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_5.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_6.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_7.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_8.dat']
#Overlap matrix
0.6918 0.2701 0.0366 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000
0.2701 0.4600 0.2357 0.0329 0.0012 0.0000 0.0000 0.0000 0.0000
0.0366 0.2357 0.4588 0.2362 0.0315 0.0013 0.0000 0.0000 0.0000
0.0014 0.0329 0.2362 0.4602 0.2355 0.0326 0.0013 0.0000 0.0000
0.0000 0.0012 0.0315 0.2355 0.4606 0.2370 0.0327 0.0014 0.0000
0.0000 0.0000 0.0013 0.0326 0.2370 0.4563 0.2359 0.0353 0.0016
0.0000 0.0000 0.0000 0.0013 0.0327 0.2359 0.4588 0.2388 0.0324
0.0000 0.0000 0.0000 0.0000 0.0014 0.0353 0.2388 0.4840 0.2405
0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.0324 0.2405 0.7254
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 6.6613 0.0077
0.1250 0.2500 5.3881 0.0079
0.2500 0.3750 3.9252 0.0080
0.3750 0.5000 2.3374 0.0080
0.5000 0.6250 0.7238 0.0079
0.6250 0.7500 -0.8844 0.0079
0.7500 0.8750 -2.3236 0.0078
0.8750 1.0000 -3.4076 0.0088
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 6.6613 0.0077
0.2500 12.0494 0.0133
0.3750 15.9746 0.0173
0.5000 18.3120 0.0205
0.6250 19.0357 0.0233
0.7500 18.1513 0.0258
0.8750 15.8277 0.0280
1.0000 12.4201 0.0303
#TI average gradients and standard deviation in kcal/mol
0.0000 56.6790 7.4159
0.1250 48.6914 7.5870
0.2500 37.2728 7.7051
0.3750 24.7971 8.0537
0.5000 12.5377 8.2041
0.6250 -0.2128 7.7014
0.7500 -13.5500 7.4848
0.8750 -23.3300 8.2444
1.0000 -29.6128 9.3751
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 6.5857
0.2500 11.9584
0.3750 15.8378
0.5000 18.1712
0.6250 18.9415
0.7500 18.0813
0.8750 15.7763
1.0000 12.4674
#MBAR free energy difference in kcal/mol: 
12.420118, 0.030296  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
12.467409  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
