# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4917_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4917_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4917_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4917_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4917_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4917_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4917_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4917_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4917_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4917_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4917_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4917_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4917_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4917_1/simfile_13.dat']
#Overlap matrix
0.6736 0.2737 0.0487 0.0038 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2737 0.4227 0.2441 0.0550 0.0043 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0487 0.2441 0.4054 0.2465 0.0519 0.0034 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0038 0.0550 0.2465 0.4049 0.2414 0.0470 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0043 0.0519 0.2414 0.4275 0.2504 0.0241 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0034 0.0470 0.2504 0.4805 0.2013 0.0166 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0014 0.0241 0.2013 0.5049 0.2283 0.0361 0.0036 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.0166 0.2283 0.4650 0.2467 0.0405 0.0025 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0361 0.2467 0.4993 0.2064 0.0106 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0036 0.0405 0.2064 0.6158 0.1319 0.0017 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0025 0.0106 0.1319 0.7441 0.1093 0.0013 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0017 0.1093 0.7643 0.1234 0.0011
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1234 0.7530 0.1223
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.1223 0.8766
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -6.4157 0.0073
0.0769 0.1538 -6.8781 0.0067
0.1538 0.2308 -7.2726 0.0065
0.2308 0.3077 -7.6989 0.0068
0.3077 0.3846 -8.2516 0.0073
0.3846 0.4615 -9.3219 0.0099
0.4615 0.5385 -10.7417 0.0085
0.5385 0.6154 -11.1715 0.0073
0.6154 0.6923 -10.2330 0.0094
0.6923 0.7692 -9.0233 0.0149
0.7692 0.8462 -8.8673 0.0178
0.8462 0.9231 -9.0295 0.0166
0.9231 1.0000 -9.3555 0.0168
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -6.4157 0.0073
0.1538 -13.2938 0.0121
0.2308 -20.5664 0.0154
0.3077 -28.2653 0.0183
0.3846 -36.5169 0.0210
0.4615 -45.8388 0.0246
0.5385 -56.5805 0.0273
0.6154 -67.7520 0.0292
0.6923 -77.9850 0.0314
0.7692 -87.0083 0.0356
0.8462 -95.8756 0.0408
0.9231 -104.9051 0.0450
1.0000 -114.2605 0.0489
#TI average gradients and standard deviation in kcal/mol
0.0000 -81.0090 11.6123
0.0769 -85.4713 12.2120
0.1538 -92.3423 10.9506
0.2308 -97.1639 10.5472
0.3077 -103.9893 11.7725
0.3846 -109.9025 13.0104
0.4615 -132.6443 14.3798
0.5385 -143.9972 12.8383
0.6154 -142.3281 12.4940
0.6923 -123.3472 18.5548
0.7692 -114.4037 22.4797
0.8462 -117.0830 22.9067
0.9231 -119.1762 22.2747
1.0000 -123.7424 21.0353
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -6.4012
0.1538 -13.2381
0.2308 -20.5341
0.3077 -28.2684
0.3846 -36.4926
0.4615 -45.8185
0.5385 -56.4692
0.6154 -67.4784
0.6923 -77.6936
0.7692 -86.8351
0.8462 -95.7474
0.9231 -104.8315
1.0000 -114.1718
#MBAR free energy difference in kcal/mol: 
-114.260535, 0.048901  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-114.171771  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
