# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4907_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4907_1/simfile_13.dat']
#Overlap matrix
0.7569 0.2269 0.0160 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2269 0.5363 0.2192 0.0173 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0160 0.2192 0.5198 0.2229 0.0216 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0173 0.2229 0.5033 0.2317 0.0239 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0216 0.2317 0.4909 0.2293 0.0255 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.0239 0.2293 0.4857 0.2330 0.0267 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.0255 0.2330 0.4777 0.2329 0.0292 0.0011 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0007 0.0267 0.2329 0.4709 0.2352 0.0324 0.0012 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0292 0.2352 0.4622 0.2407 0.0309 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0324 0.2407 0.4695 0.2309 0.0249 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0309 0.2309 0.4948 0.2253 0.0166 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0249 0.2253 0.5323 0.2074 0.0092
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0166 0.2074 0.5958 0.1796
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0092 0.1796 0.8110
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.4086 0.0099
0.0769 0.1538 -3.4800 0.0096
0.1538 0.2308 -3.7148 0.0092
0.2308 0.3077 -3.9379 0.0087
0.3077 0.3846 -4.2059 0.0087
0.3846 0.4615 -4.5088 0.0084
0.4615 0.5385 -4.8296 0.0083
0.5385 0.6154 -5.0968 0.0081
0.6154 0.6923 -5.2529 0.0079
0.6923 0.7692 -5.3113 0.0084
0.7692 0.8462 -5.2417 0.0091
0.8462 0.9231 -4.8892 0.0103
0.9231 1.0000 -4.0419 0.0123
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.4086 0.0099
0.1538 -6.8886 0.0161
0.2308 -10.6033 0.0203
0.3077 -14.5413 0.0235
0.3846 -18.7472 0.0263
0.4615 -23.2560 0.0287
0.5385 -28.0856 0.0309
0.6154 -33.1824 0.0329
0.6923 -38.4353 0.0347
0.7692 -43.7466 0.0365
0.8462 -48.9884 0.0385
0.9231 -53.8776 0.0407
1.0000 -57.9195 0.0434
#TI average gradients and standard deviation in kcal/mol
0.0000 -48.9909 15.9900
0.0769 -43.8719 15.2718
0.1538 -46.7627 14.9659
0.2308 -49.7750 14.2848
0.3077 -52.5349 13.6252
0.3846 -56.8262 13.3793
0.4615 -60.6329 13.6233
0.5385 -64.6517 12.9797
0.6154 -67.5846 12.7580
0.6923 -69.0837 13.0476
0.7692 -69.0584 13.8021
0.8462 -66.4764 15.3768
0.9231 -59.2769 17.1910
1.0000 -44.7755 20.3877
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.5706
0.1538 -7.0555
0.2308 -10.7722
0.3077 -14.7060
0.3846 -18.9109
0.4615 -23.4272
0.5385 -28.2507
0.6154 -33.3352
0.6923 -38.5901
0.7692 -43.9016
0.8462 -49.1197
0.9231 -53.9549
1.0000 -57.9557
#MBAR free energy difference in kcal/mol: 
-57.919496, 0.043354  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-57.955746  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
