# Analysing data contained in file(s) ['/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_0.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_1.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_2.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_3.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_4.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_5.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_6.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_7.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_8.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_9.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_10.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_11.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_12.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_13.dat']
#Overlap matrix
0.7388 0.2397 0.0210 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2397 0.5074 0.2302 0.0223 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0210 0.2302 0.4996 0.2271 0.0218 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.0223 0.2271 0.5009 0.2314 0.0179 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.0218 0.2314 0.5234 0.2155 0.0074 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0179 0.2155 0.5799 0.1767 0.0095 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0074 0.1767 0.5580 0.2312 0.0256 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0095 0.2312 0.5087 0.2298 0.0203 0.0005 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0256 0.2298 0.5572 0.1818 0.0053 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0203 0.1818 0.6781 0.1181 0.0007 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0053 0.1181 0.7812 0.0941 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0941 0.7903 0.1138 0.0010
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.1138 0.7679 0.1176
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.1176 0.8814
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -7.8592 0.0092
0.0769 0.1538 -8.6034 0.0088
0.1538 0.2308 -9.3489 0.0089
0.2308 0.3077 -10.1155 0.0089
0.3077 0.3846 -11.0811 0.0100
0.3846 0.4615 -12.7303 0.0121
0.4615 0.5385 -14.3064 0.0091
0.5385 0.6154 -14.7139 0.0088
0.6154 0.6923 -13.9986 0.0114
0.6923 0.7692 -13.1078 0.0167
0.7692 0.8462 -13.5210 0.0198
0.8462 0.9231 -14.1439 0.0175
0.9231 1.0000 -14.7705 0.0172
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -7.8592 0.0092
0.1538 -16.4627 0.0151
0.2308 -25.8116 0.0193
0.3077 -35.9271 0.0227
0.3846 -47.0081 0.0262
0.4615 -59.7384 0.0302
0.5385 -74.0448 0.0327
0.6154 -88.7587 0.0347
0.6923 -102.7573 0.0373
0.7692 -115.8651 0.0418
0.8462 -129.3861 0.0471
0.9231 -143.5300 0.0511
1.0000 -158.3004 0.0547
#TI average gradients and standard deviation in kcal/mol
0.0000 -98.5863 14.1679
0.0769 -107.2280 13.6549
0.1538 -116.6256 13.9689
0.2308 -126.1700 13.7079
0.3077 -137.2645 14.3264
0.3846 -152.2289 15.9787
0.4615 -179.7069 16.4440
0.5385 -189.3991 13.7400
0.6154 -189.3359 15.0481
0.6923 -174.8704 20.7079
0.7692 -169.4414 24.4536
0.8462 -180.6864 23.0741
0.9231 -187.7377 21.9413
1.0000 -198.2241 20.8225
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -7.9136
0.1538 -16.5207
0.2308 -25.8684
0.3077 -35.9974
0.3846 -47.1284
0.4615 -59.8914
0.5385 -74.1020
0.6154 -88.6643
0.6923 -102.6680
0.7692 -115.9068
0.8462 -129.3868
0.9231 -143.5527
1.0000 -158.3929
#MBAR free energy difference in kcal/mol: 
-158.300441, 0.054735  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-158.392897  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
