# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4994_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4994_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4994_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4994_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4994_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4994_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4994_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4994_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4994_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4994_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4994_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4994_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4994_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4994_1/simfile_13.dat']
#Overlap matrix
0.7175 0.2548 0.0271 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2548 0.4917 0.2297 0.0229 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0271 0.2297 0.4872 0.2242 0.0301 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0007 0.0229 0.2242 0.4931 0.2402 0.0186 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0009 0.0301 0.2402 0.5748 0.1495 0.0044 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0016 0.0186 0.1495 0.6780 0.1484 0.0039 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.0044 0.1484 0.6925 0.1518 0.0025 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0039 0.1518 0.7284 0.1153 0.0006 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1153 0.8079 0.0741 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0741 0.8602 0.0649 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0649 0.8816 0.0533 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0533 0.8707 0.0756 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0756 0.8208 0.1035
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1035 0.8961
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.6357 0.0085
0.0769 0.1538 -3.1120 0.0086
0.1538 0.2308 -3.8151 0.0087
0.2308 0.3077 -3.8098 0.0083
0.3077 0.3846 -3.1079 0.0132
0.3846 0.4615 -3.3483 0.0142
0.4615 0.5385 -3.2203 0.0141
0.5385 0.6154 -2.2736 0.0172
0.6154 0.6923 -1.0612 0.0229
0.6923 0.7692 -0.6974 0.0248
0.7692 0.8462 -0.9641 0.0278
0.8462 0.9231 -0.9873 0.0227
0.9231 1.0000 2.3834 0.0188
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.6357 0.0085
0.1538 -5.7477 0.0144
0.2308 -9.5629 0.0186
0.3077 -13.3727 0.0218
0.3846 -16.4806 0.0265
0.4615 -19.8289 0.0313
0.5385 -23.0492 0.0355
0.6154 -25.3227 0.0404
0.6923 -26.3840 0.0474
0.7692 -27.0814 0.0543
0.8462 -28.0455 0.0618
0.9231 -29.0328 0.0665
1.0000 -26.6494 0.0697
#TI average gradients and standard deviation in kcal/mol
0.0000 -54.6978 14.2931
0.0769 -35.7734 13.4682
0.1538 -45.9301 14.2317
0.2308 -52.6727 13.0836
0.3077 -43.7764 15.0718
0.3846 -40.4607 21.2232
0.4615 -44.3360 20.1054
0.5385 -37.0832 20.9881
0.6154 -21.4208 24.2410
0.6923 -9.7435 27.9981
0.7692 -7.5382 28.0368
0.8462 -16.5371 26.9231
0.9231 -5.3330 25.3388
1.0000 83.9043 30.0607
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.4786
0.1538 -6.6201
0.2308 -10.4163
0.3077 -14.1248
0.3846 -17.3637
0.4615 -20.6241
0.5385 -23.7588
0.6154 -26.0082
0.6923 -27.2065
0.7692 -27.8710
0.8462 -28.7979
0.9231 -29.6388
1.0000 -26.6177
#MBAR free energy difference in kcal/mol: 
-26.649429, 0.069713  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-26.617739  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
