# Analysing data contained in file(s) ['/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_0.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_1.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_2.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_3.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_4.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_5.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_6.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_7.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_8.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_9.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_10.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_11.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_12.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_13.dat']
#Overlap matrix
0.7153 0.2500 0.0335 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2500 0.4695 0.2484 0.0315 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0335 0.2484 0.4705 0.2265 0.0211 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0012 0.0315 0.2265 0.5005 0.2297 0.0106 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.0211 0.2297 0.5553 0.1843 0.0089 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0106 0.1843 0.5699 0.2167 0.0179 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0089 0.2167 0.5226 0.2308 0.0203 0.0006 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0179 0.2308 0.5196 0.2169 0.0145 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0203 0.2169 0.6035 0.1571 0.0019 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0145 0.1571 0.7472 0.0800 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0019 0.0800 0.8039 0.1128 0.0012 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.1128 0.7713 0.1143 0.0011
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.1143 0.7554 0.1291
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.1291 0.8698
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -8.4069 0.0085
0.0769 0.1538 -8.8373 0.0076
0.1538 0.2308 -9.3493 0.0087
0.2308 0.3077 -10.1340 0.0092
0.3077 0.3846 -11.4468 0.0116
0.3846 0.4615 -13.0404 0.0099
0.4615 0.5385 -14.1737 0.0090
0.5385 0.6154 -14.5785 0.0096
0.6154 0.6923 -13.7765 0.0132
0.6923 0.7692 -13.1843 0.0216
0.7692 0.8462 -13.9261 0.0176
0.8462 0.9231 -14.2585 0.0174
0.9231 1.0000 -14.7358 0.0162
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -8.4069 0.0085
0.1538 -17.2442 0.0136
0.2308 -26.5935 0.0179
0.3077 -36.7275 0.0217
0.3846 -48.1742 0.0261
0.4615 -61.2146 0.0292
0.5385 -75.3883 0.0317
0.6154 -89.9668 0.0341
0.6923 -103.7433 0.0374
0.7692 -116.9276 0.0441
0.8462 -130.8537 0.0484
0.9231 -145.1122 0.0522
1.0000 -159.8480 0.0554
#TI average gradients and standard deviation in kcal/mol
0.0000 -106.1430 13.5726
0.0769 -112.5989 13.6246
0.1538 -116.8644 13.6474
0.2308 -127.3462 14.2918
0.3077 -136.1801 15.1650
0.3846 -160.3535 14.9356
0.4615 -178.2787 15.0993
0.5385 -188.3025 14.6540
0.6154 -186.6306 16.2212
0.6923 -170.9590 23.6768
0.7692 -177.6641 24.1652
0.8462 -182.3933 22.1871
0.9231 -189.1806 22.6274
1.0000 -194.2831 19.9472
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -8.4106
0.1538 -17.2335
0.2308 -26.6356
0.3077 -36.7682
0.3846 -48.1699
0.4615 -61.1903
0.5385 -75.3037
0.6154 -89.7199
0.6923 -103.4692
0.7692 -116.8737
0.8462 -130.7359
0.9231 -145.0230
1.0000 -159.7671
#MBAR free energy difference in kcal/mol: 
-159.848024, 0.055447  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-159.767146  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
