# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_5293_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_5293_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_5293_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_5293_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_5293_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_5293_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_5293_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_5293_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_5293_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_5293_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_5293_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_5293_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_5293_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_5293_1/simfile_13.dat']
#Overlap matrix
0.6830 0.2693 0.0449 0.0028 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2693 0.4401 0.2430 0.0446 0.0029 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0449 0.2430 0.4261 0.2403 0.0432 0.0024 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0028 0.0446 0.2403 0.4383 0.2425 0.0301 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0029 0.0432 0.2425 0.4899 0.2073 0.0138 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0024 0.0301 0.2073 0.6007 0.1563 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0014 0.0138 0.1563 0.7006 0.1252 0.0025 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0031 0.1252 0.7202 0.1478 0.0034 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1478 0.6958 0.1504 0.0034 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.1504 0.6969 0.1466 0.0027 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.1466 0.7144 0.1347 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1347 0.7778 0.0846 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0846 0.8570 0.0576
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0576 0.9423
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.0164 0.0075
0.0769 0.1538 -0.0583 0.0071
0.1538 0.2308 -0.2021 0.0072
0.2308 0.3077 -0.1368 0.0075
0.3077 0.3846 0.3424 0.0096
0.3846 0.4615 1.2778 0.0132
0.4615 0.5385 1.3769 0.0161
0.5385 0.6154 0.9758 0.0144
0.6154 0.6923 0.6383 0.0142
0.6923 0.7692 0.4802 0.0145
0.7692 0.8462 0.8309 0.0155
0.8462 0.9231 2.2436 0.0212
0.9231 1.0000 6.7249 0.0266
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.0164 0.0075
0.1538 -0.0747 0.0125
0.2308 -0.2768 0.0162
0.3077 -0.4136 0.0192
0.3846 -0.0712 0.0227
0.4615 1.2066 0.0274
0.5385 2.5836 0.0330
0.6154 3.5594 0.0371
0.6923 4.1977 0.0407
0.7692 4.6779 0.0441
0.8462 5.5087 0.0476
0.9231 7.7523 0.0530
1.0000 14.4773 0.0600
#TI average gradients and standard deviation in kcal/mol
0.0000 -31.5300 13.4854
0.0769 0.3641 12.2296
0.1538 -1.7686 11.8935
0.2308 -3.2464 12.1753
0.3077 1.0748 13.1006
0.3846 9.9629 17.2765
0.4615 21.3814 23.5433
0.5385 14.9623 21.5155
0.6154 10.7255 20.3039
0.6923 6.5058 19.7309
0.7692 6.3295 20.7078
0.8462 18.4928 23.9517
0.9231 45.3248 25.4006
1.0000 145.8223 32.6621
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.1983
0.1538 -1.2523
0.2308 -1.4454
0.3077 -1.5289
0.3846 -1.1045
0.4615 0.1007
0.5385 1.4999
0.6154 2.4876
0.6923 3.1502
0.7692 3.6437
0.8462 4.5993
0.9231 7.0531
1.0000 14.4027
#MBAR free energy difference in kcal/mol: 
14.477273, 0.060009  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
14.402722  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
