# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4893_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4893_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4893_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4893_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4893_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4893_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4893_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4893_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4893_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4893_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4893_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4893_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4893_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4893_1/simfile_13.dat']
#Overlap matrix
0.8627 0.1355 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1355 0.7362 0.1269 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0018 0.1269 0.7550 0.1141 0.0020 0.0001 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0015 0.1141 0.7367 0.1346 0.0102 0.0025 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0020 0.1346 0.6110 0.2027 0.0445 0.0051 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0102 0.2027 0.4870 0.2543 0.0444 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0025 0.0445 0.2543 0.4440 0.2331 0.0211 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.0051 0.0444 0.2331 0.4864 0.2068 0.0226 0.0012 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0013 0.0211 0.2068 0.4800 0.2411 0.0457 0.0038 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0226 0.2411 0.4271 0.2454 0.0576 0.0056 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0457 0.2454 0.3954 0.2461 0.0607 0.0055
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0038 0.0576 0.2461 0.3896 0.2439 0.0591
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0056 0.0607 0.2439 0.4069 0.2827
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0055 0.0591 0.2827 0.6525
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 8.2340 0.0156
0.0769 0.1538 8.1571 0.0162
0.1538 0.2308 8.0025 0.0173
0.2308 0.3077 8.1561 0.0147
0.3077 0.3846 9.2500 0.0094
0.3846 0.4615 10.2357 0.0068
0.4615 0.5385 9.9660 0.0080
0.5385 0.6154 8.7068 0.0096
0.6154 0.6923 7.5802 0.0077
0.6923 0.7692 7.0115 0.0066
0.7692 0.8462 6.6601 0.0062
0.8462 0.9231 6.3482 0.0063
0.9231 1.0000 6.0211 0.0067
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 8.2340 0.0156
0.1538 16.3911 0.0243
0.2308 24.3936 0.0312
0.3077 32.5497 0.0356
0.3846 41.7996 0.0377
0.4615 52.0353 0.0388
0.5385 62.0013 0.0402
0.6154 70.7081 0.0421
0.6923 78.2883 0.0436
0.7692 85.2999 0.0446
0.8462 91.9600 0.0456
0.9231 98.3082 0.0465
1.0000 104.3293 0.0475
#TI average gradients and standard deviation in kcal/mol
0.0000 107.4884 21.3492
0.0769 107.0123 21.0966
0.1538 105.2870 22.4241
0.2308 102.8809 22.0240
0.3077 111.4246 18.7699
0.3846 128.7370 11.9428
0.4615 133.9001 11.9412
0.5385 122.6219 14.4857
0.6154 104.4535 13.7091
0.6923 93.9392 11.4705
0.7692 88.6515 10.9532
0.8462 84.7048 10.8581
0.9231 80.5808 10.7284
1.0000 77.4895 10.8362
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 8.2475
0.1538 16.4105
0.2308 24.4249
0.3077 32.6650
0.3846 41.8992
0.4615 51.9976
0.5385 61.8737
0.6154 70.6047
0.6923 78.2329
0.7692 85.2535
0.8462 91.9278
0.9231 98.2830
1.0000 104.3608
#MBAR free energy difference in kcal/mol: 
104.329321, 0.047532  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
104.360784  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
