# Analysing data contained in file(s) ['/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_0.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_1.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_2.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_3.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_4.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_5.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_6.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_7.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_8.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_9.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_10.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_11.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_12.dat', '/tmp/5130.1.all.q/analyse_freenrg_mbar_6273_1/simfile_13.dat']
#Overlap matrix
0.8998 0.0998 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0998 0.8056 0.0941 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.0941 0.8073 0.0975 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.0975 0.7995 0.0990 0.0027 0.0005 0.0002 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0007 0.0990 0.7069 0.1615 0.0255 0.0054 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0027 0.1615 0.5382 0.2388 0.0502 0.0084 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0005 0.0255 0.2388 0.4444 0.2272 0.0609 0.0027 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0054 0.0502 0.2272 0.4707 0.2221 0.0234 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0010 0.0084 0.0609 0.2221 0.4762 0.2063 0.0237 0.0013 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0027 0.0234 0.2063 0.4779 0.2417 0.0445 0.0032 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0237 0.2417 0.4335 0.2468 0.0506 0.0031
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0445 0.2468 0.4179 0.2463 0.0433
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0032 0.0506 0.2463 0.4390 0.2609
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0031 0.0433 0.2609 0.6926
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.1035 0.0192
0.0769 0.1538 -1.8483 0.0198
0.1538 0.2308 -1.3001 0.0194
0.2308 0.3077 -0.7669 0.0188
0.3077 0.3846 0.4918 0.0121
0.3846 0.4615 2.2469 0.0074
0.4615 0.5385 2.9089 0.0070
0.5385 0.6154 2.9317 0.0078
0.6154 0.6923 1.8810 0.0095
0.6923 0.7692 0.9213 0.0077
0.7692 0.8462 0.4696 0.0068
0.8462 0.9231 0.1517 0.0069
0.9231 1.0000 -0.2453 0.0078
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.1035 0.0192
0.1538 -3.9518 0.0292
0.2308 -5.2519 0.0362
0.3077 -6.0188 0.0419
0.3846 -5.5270 0.0444
0.4615 -3.2801 0.0455
0.5385 -0.3711 0.0465
0.6154 2.5605 0.0475
0.6923 4.4416 0.0491
0.7692 5.3629 0.0503
0.8462 5.8325 0.0513
0.9231 5.9841 0.0522
1.0000 5.7388 0.0533
#TI average gradients and standard deviation in kcal/mol
0.0000 -29.3583 23.2091
0.0769 -25.6545 24.8490
0.1538 -20.7026 24.2050
0.2308 -13.3893 24.0754
0.3077 -4.8451 22.1416
0.3846 19.3065 15.1862
0.4615 36.1477 11.5618
0.5385 38.2220 11.5734
0.6154 38.7031 28.7008
0.6923 13.3435 12.7172
0.7692 15.7648 24.3175
0.8462 4.0857 11.2866
0.9231 -0.4246 12.0718
1.0000 -3.3044 12.4014
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.1152
0.1538 -3.8977
0.2308 -5.2102
0.3077 -5.9113
0.3846 -5.3553
0.4615 -3.2231
0.5385 -0.3598
0.6154 2.5979
0.6923 4.5991
0.7692 5.7184
0.8462 6.4826
0.9231 6.6234
1.0000 6.4800
#MBAR free energy difference in kcal/mol: 
5.738789, 0.053310  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
6.479990  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
