# Analysing data contained in file(s) ['/tmp/2702.1.all.q/analyse_freenrg_mbar_5581_1/simfile_0.dat', '/tmp/2702.1.all.q/analyse_freenrg_mbar_5581_1/simfile_1.dat', '/tmp/2702.1.all.q/analyse_freenrg_mbar_5581_1/simfile_2.dat', '/tmp/2702.1.all.q/analyse_freenrg_mbar_5581_1/simfile_3.dat', '/tmp/2702.1.all.q/analyse_freenrg_mbar_5581_1/simfile_4.dat', '/tmp/2702.1.all.q/analyse_freenrg_mbar_5581_1/simfile_5.dat', '/tmp/2702.1.all.q/analyse_freenrg_mbar_5581_1/simfile_6.dat', '/tmp/2702.1.all.q/analyse_freenrg_mbar_5581_1/simfile_7.dat', '/tmp/2702.1.all.q/analyse_freenrg_mbar_5581_1/simfile_8.dat']
#Overlap matrix
0.4794 0.2966 0.1481 0.0569 0.0156 0.0029 0.0004 0.0000 0.0000
0.2966 0.2910 0.2217 0.1254 0.0494 0.0130 0.0024 0.0004 0.0001
0.1481 0.2217 0.2502 0.2052 0.1163 0.0441 0.0116 0.0024 0.0005
0.0569 0.1254 0.2052 0.2429 0.2004 0.1120 0.0430 0.0115 0.0025
0.0156 0.0494 0.1163 0.2004 0.2455 0.2070 0.1175 0.0402 0.0080
0.0029 0.0130 0.0441 0.1120 0.2070 0.2689 0.2317 0.1029 0.0176
0.0004 0.0024 0.0116 0.0430 0.1175 0.2317 0.3254 0.2302 0.0379
0.0000 0.0004 0.0024 0.0115 0.0402 0.1029 0.2302 0.4493 0.1631
0.0000 0.0001 0.0005 0.0025 0.0080 0.0176 0.0379 0.1631 0.7702
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.5343 0.0035
0.1250 0.2500 1.4818 0.0031
0.2500 0.3750 1.3883 0.0031
0.3750 0.5000 1.2409 0.0033
0.5000 0.6250 1.0559 0.0034
0.6250 0.7500 1.0384 0.0035
0.7500 0.8750 1.7617 0.0054
0.8750 1.0000 4.0240 0.0108
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.5343 0.0035
0.2500 3.0161 0.0061
0.3750 4.4044 0.0083
0.5000 5.6453 0.0101
0.6250 6.7011 0.0118
0.7500 7.7395 0.0132
0.8750 9.5012 0.0150
1.0000 13.5252 0.0193
#TI average gradients and standard deviation in kcal/mol
0.0000 11.2571 3.7990
0.1250 13.3228 4.1720
0.2500 12.3152 3.9841
0.3750 10.7095 3.7692
0.5000 9.0571 4.4432
0.6250 7.8986 4.2526
0.7500 9.5992 4.8612
0.8750 21.1236 8.8275
1.0000 46.3930 13.9986
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.5362
0.2500 3.1386
0.3750 4.5777
0.5000 5.8131
0.6250 6.8728
0.7500 7.9664
0.8750 9.8866
1.0000 14.1064
#MBAR free energy difference in kcal/mol: 
13.525218, 0.019319  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
14.106376  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
