# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4981_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4981_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4981_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4981_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4981_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4981_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4981_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4981_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4981_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4981_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4981_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4981_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4981_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4981_1/simfile_13.dat']
#Overlap matrix
0.8637 0.1339 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1339 0.7062 0.1559 0.0039 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0024 0.1559 0.6785 0.1570 0.0060 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0039 0.1570 0.6453 0.1850 0.0085 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0060 0.1850 0.6230 0.1767 0.0089 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0085 0.1767 0.6196 0.1838 0.0108 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0089 0.1838 0.6010 0.1895 0.0153 0.0012 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0108 0.1895 0.5665 0.2018 0.0282 0.0029 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0153 0.2018 0.4969 0.2361 0.0456 0.0036 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0282 0.2361 0.4437 0.2406 0.0467 0.0034 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0029 0.0456 0.2406 0.4188 0.2406 0.0482 0.0032
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0036 0.0467 0.2406 0.4173 0.2447 0.0469
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0034 0.0482 0.2447 0.4334 0.2701
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0032 0.0469 0.2701 0.6796
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.3876 0.0157
0.0769 0.1538 -1.0222 0.0139
0.1538 0.2308 -0.8111 0.0136
0.2308 0.3077 -0.7415 0.0118
0.3077 0.3846 -0.7747 0.0121
0.3846 0.4615 -0.8662 0.0116
0.4615 0.5385 -0.8870 0.0110
0.5385 0.6154 -0.7423 0.0098
0.6154 0.6923 -0.3630 0.0077
0.6923 0.7692 -0.0732 0.0070
0.7692 0.8462 -0.1095 0.0069
0.8462 0.9231 -0.2285 0.0069
0.9231 1.0000 -0.2735 0.0074
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.3876 0.0157
0.1538 -3.4099 0.0228
0.2308 -4.2209 0.0280
0.3077 -4.9625 0.0316
0.3846 -5.7372 0.0349
0.4615 -6.6033 0.0377
0.5385 -7.4903 0.0401
0.6154 -8.2326 0.0421
0.6923 -8.5956 0.0434
0.7692 -8.6687 0.0445
0.8462 -8.7782 0.0456
0.9231 -9.0068 0.0467
1.0000 -9.2803 0.0478
#TI average gradients and standard deviation in kcal/mol
0.0000 -50.0176 22.1997
0.0769 -18.3713 19.9892
0.1538 -10.0623 18.9274
0.2308 -11.3287 19.1369
0.3077 -8.7745 17.6248
0.3846 -10.8627 17.7324
0.4615 -11.5072 17.3310
0.5385 -11.1318 16.3594
0.6154 -7.6110 14.1789
0.6923 -1.9903 12.1207
0.7692 -0.5852 11.9603
0.8462 -2.0783 11.5552
0.9231 -3.8072 11.7174
1.0000 15.5879 12.5832
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.6296
0.1538 -3.7228
0.2308 -4.5464
0.3077 -5.3193
0.3846 -6.0744
0.4615 -6.9345
0.5385 -7.8061
0.6154 -8.5268
0.6923 -8.8959
0.7692 -8.9950
0.8462 -9.0975
0.9231 -9.3238
1.0000 -8.8709
#MBAR free energy difference in kcal/mol: 
-9.280254, 0.047839  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-8.870856  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
