# Analysing data contained in file(s) ['/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_0.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_1.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_2.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_3.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_4.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_5.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_6.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_7.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_8.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_9.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_10.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_11.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_12.dat', '/tmp/4574.1.all.q/analyse_freenrg_mbar_5485_1/simfile_13.dat']
#Overlap matrix
0.8650 0.1329 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1329 0.7241 0.1400 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0021 0.1400 0.7067 0.1474 0.0038 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0029 0.1474 0.6917 0.1542 0.0037 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0038 0.1542 0.6947 0.1438 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0037 0.1438 0.7095 0.1402 0.0028 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0035 0.1402 0.7221 0.1314 0.0022 0.0004 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.1314 0.7331 0.1073 0.0189 0.0058 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1073 0.5803 0.2570 0.0497 0.0034 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0189 0.2570 0.4557 0.2312 0.0349 0.0018 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0058 0.0497 0.2312 0.4394 0.2328 0.0387 0.0021
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0034 0.0349 0.2328 0.4399 0.2448 0.0437
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0018 0.0387 0.2448 0.4470 0.2676
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.0437 0.2676 0.6865
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -5.2085 0.0158
0.0769 0.1538 -2.8592 0.0150
0.1538 0.2308 -2.3095 0.0144
0.2308 0.3077 -2.2150 0.0139
0.3077 0.3846 -2.3658 0.0146
0.3846 0.4615 -2.4717 0.0149
0.4615 0.5385 -2.6738 0.0156
0.5385 0.6154 -2.8339 0.0159
0.6154 0.6923 -1.1401 0.0072
0.6923 0.7692 -0.5297 0.0075
0.7692 0.8462 -1.1992 0.0077
0.8462 0.9231 -1.9556 0.0072
0.9231 1.0000 -2.5317 0.0076
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -5.2085 0.0158
0.1538 -8.0676 0.0236
0.2308 -10.3771 0.0291
0.3077 -12.5922 0.0334
0.3846 -14.9579 0.0375
0.4615 -17.4296 0.0413
0.5385 -20.1034 0.0451
0.6154 -22.9373 0.0486
0.6923 -24.0774 0.0496
0.7692 -24.6071 0.0505
0.8462 -25.8063 0.0516
0.9231 -27.7619 0.0527
1.0000 -30.2935 0.0537
#TI average gradients and standard deviation in kcal/mol
0.0000 -102.2093 21.4255
0.0769 -45.3345 20.3758
0.1538 -31.9546 20.4836
0.2308 -29.0198 19.5979
0.3077 -28.8094 19.8399
0.3846 -31.2118 19.9509
0.4615 -33.7707 20.9202
0.5385 -36.6818 23.1441
0.6154 -28.8233 15.5461
0.6923 -5.9148 12.1326
0.7692 -9.9673 12.7393
0.8462 -21.0520 12.0956
0.9231 -29.8546 11.8791
1.0000 -20.1228 13.2093
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -5.6731
0.1538 -8.6448
0.2308 -10.9923
0.3077 -13.2159
0.3846 -15.5237
0.4615 -18.0223
0.5385 -20.7347
0.6154 -23.2533
0.6923 -24.5890
0.7692 -25.1997
0.8462 -26.3939
0.9231 -28.3513
1.0000 -30.2729
#MBAR free energy difference in kcal/mol: 
-30.293514, 0.053700  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-30.272937  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
