# Analysing data contained in file(s) ['/tmp/2638.1.all.q/analyse_freenrg_mbar_5469_1/simfile_0.dat', '/tmp/2638.1.all.q/analyse_freenrg_mbar_5469_1/simfile_1.dat', '/tmp/2638.1.all.q/analyse_freenrg_mbar_5469_1/simfile_2.dat', '/tmp/2638.1.all.q/analyse_freenrg_mbar_5469_1/simfile_3.dat', '/tmp/2638.1.all.q/analyse_freenrg_mbar_5469_1/simfile_4.dat', '/tmp/2638.1.all.q/analyse_freenrg_mbar_5469_1/simfile_5.dat', '/tmp/2638.1.all.q/analyse_freenrg_mbar_5469_1/simfile_6.dat', '/tmp/2638.1.all.q/analyse_freenrg_mbar_5469_1/simfile_7.dat', '/tmp/2638.1.all.q/analyse_freenrg_mbar_5469_1/simfile_8.dat']
#Overlap matrix
0.9411 0.0588 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0588 0.8397 0.1009 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1009 0.7572 0.1408 0.0011 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.1408 0.7133 0.1445 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0011 0.1445 0.7162 0.1376 0.0006 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.1376 0.7306 0.1306 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.1306 0.7486 0.1199 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.1199 0.7701 0.1095
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1095 0.8902
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 5.9183 0.0263
0.1250 0.2500 7.0282 0.0190
0.2500 0.3750 7.2379 0.0152
0.3750 0.5000 6.9356 0.0149
0.5000 0.6250 6.3276 0.0155
0.6250 0.7500 5.7346 0.0161
0.7500 0.8750 5.1907 0.0170
0.8750 1.0000 4.5272 0.0181
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 5.9183 0.0263
0.2500 12.9465 0.0338
0.3750 20.1844 0.0383
0.5000 27.1200 0.0421
0.6250 33.4475 0.0459
0.7500 39.1822 0.0495
0.8750 44.3729 0.0532
1.0000 48.9001 0.0570
#TI average gradients and standard deviation in kcal/mol
0.0000 36.7783 20.1358
0.1250 54.0898 16.0035
0.2500 57.8564 13.2028
0.3750 57.2302 12.3501
0.5000 53.2272 12.6853
0.6250 48.2365 12.7964
0.7500 43.7239 13.1080
0.8750 38.9688 13.7798
1.0000 37.8385 13.8737
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 5.6793
0.2500 12.6759
0.3750 19.8688
0.5000 26.7724
0.6250 33.1139
0.7500 38.8614
0.8750 44.0297
1.0000 48.8301
#MBAR free energy difference in kcal/mol: 
48.900105, 0.057002  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
48.830142  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
