# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_5201_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_5201_1/simfile_13.dat']
#Overlap matrix
0.9105 0.0890 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0890 0.7983 0.1116 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.1116 0.7558 0.1301 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0011 0.1301 0.7276 0.1391 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0020 0.1391 0.7221 0.1346 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0021 0.1346 0.7283 0.1329 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0021 0.1329 0.7416 0.1217 0.0015 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1217 0.7580 0.1022 0.0134 0.0025 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1022 0.6247 0.2391 0.0314 0.0011 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0134 0.2391 0.5026 0.2228 0.0214 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.0314 0.2228 0.4925 0.2250 0.0251 0.0007
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0011 0.0214 0.2250 0.4883 0.2375 0.0267
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0251 0.2375 0.4931 0.2438
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0267 0.2438 0.7289
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -8.1466 0.0206
0.0769 0.1538 -4.5462 0.0178
0.1538 0.2308 -3.3360 0.0159
0.2308 0.3077 -2.9097 0.0152
0.3077 0.3846 -2.9643 0.0155
0.3846 0.4615 -3.1774 0.0156
0.4615 0.5385 -3.3495 0.0166
0.5385 0.6154 -3.5812 0.0172
0.6154 0.6923 -1.9200 0.0085
0.6923 0.7692 -1.3617 0.0087
0.7692 0.8462 -2.0918 0.0089
0.8462 0.9231 -2.8664 0.0083
0.9231 1.0000 -3.4928 0.0089
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -8.1466 0.0206
0.1538 -12.6928 0.0288
0.2308 -16.0288 0.0342
0.3077 -18.9385 0.0385
0.3846 -21.9027 0.0424
0.4615 -25.0801 0.0461
0.5385 -28.4297 0.0499
0.6154 -32.0109 0.0535
0.6923 -33.9309 0.0546
0.7692 -35.2926 0.0558
0.8462 -37.3844 0.0570
0.9231 -40.2508 0.0582
1.0000 -43.7436 0.0594
#TI average gradients and standard deviation in kcal/mol
0.0000 -150.1283 27.0650
0.0769 -74.1994 23.5206
0.1538 -48.7597 22.3339
0.2308 -39.5089 21.4026
0.3077 -37.1306 20.9220
0.3846 -39.8629 21.1844
0.4615 -41.7665 21.5293
0.5385 -45.8380 24.0063
0.6154 -38.4003 16.8336
0.6923 -16.6407 13.3547
0.7692 -21.2706 13.8696
0.8462 -33.2062 13.3933
0.9231 -40.9669 13.1858
1.0000 -32.0710 14.4407
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -8.6254
0.1538 -13.3532
0.2308 -16.7515
0.3077 -19.6983
0.3846 -22.6587
0.4615 -25.7974
0.5385 -29.1701
0.6154 -32.4091
0.6923 -34.5254
0.7692 -35.9831
0.8462 -38.0805
0.9231 -40.9324
1.0000 -43.7407
#MBAR free energy difference in kcal/mol: 
-43.743596, 0.059396  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-43.740737  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
