# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_6185_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_6185_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_6185_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_6185_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_6185_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_6185_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_6185_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_6185_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_6185_1/simfile_8.dat']
#Overlap matrix
0.6705 0.2701 0.0535 0.0056 0.0003 0.0000 0.0000 0.0000 0.0000
0.2701 0.4119 0.2442 0.0652 0.0082 0.0005 0.0000 0.0000 0.0000
0.0535 0.2442 0.3854 0.2498 0.0606 0.0062 0.0003 0.0000 0.0000
0.0056 0.0652 0.2498 0.4158 0.2235 0.0372 0.0028 0.0001 0.0000
0.0003 0.0082 0.0606 0.2235 0.4764 0.2054 0.0245 0.0011 0.0000
0.0000 0.0005 0.0062 0.0372 0.2054 0.5350 0.1996 0.0158 0.0003
0.0000 0.0000 0.0003 0.0028 0.0245 0.1996 0.5900 0.1774 0.0055
0.0000 0.0000 0.0000 0.0001 0.0011 0.0158 0.1774 0.6788 0.1268
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0055 0.1268 0.8675
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.3251 0.0072
0.1250 0.2500 -2.6581 0.0063
0.2500 0.3750 -2.7661 0.0059
0.3750 0.5000 -2.5314 0.0073
0.5000 0.6250 -2.3445 0.0089
0.6250 0.7500 -2.2149 0.0100
0.7500 0.8750 -1.7583 0.0118
0.8750 1.0000 -0.5012 0.0160
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.3251 0.0072
0.2500 -4.9832 0.0117
0.3750 -7.7493 0.0147
0.5000 -10.2808 0.0176
0.6250 -12.6252 0.0209
0.7500 -14.8401 0.0243
0.8750 -16.5984 0.0281
1.0000 -17.0996 0.0335
#TI average gradients and standard deviation in kcal/mol
0.0000 -21.9195 7.3236
0.1250 -20.2030 6.8609
0.2500 -22.3123 6.5988
0.3750 -21.2431 6.9598
0.5000 -19.3619 9.0406
0.6250 -18.4225 9.9326
0.7500 -16.6042 10.2859
0.8750 -10.8215 11.9229
1.0000 4.1225 15.5170
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.6327
0.2500 -5.2899
0.3750 -8.0121
0.5000 -10.5499
0.6250 -12.9114
0.7500 -15.1006
0.8750 -16.8147
1.0000 -17.2334
#MBAR free energy difference in kcal/mol: 
-17.099593, 0.033483  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-17.233380  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
