# Analysing data contained in file(s) ['/tmp/2912.1.all.q/analyse_freenrg_mbar_5505_1/simfile_0.dat', '/tmp/2912.1.all.q/analyse_freenrg_mbar_5505_1/simfile_1.dat', '/tmp/2912.1.all.q/analyse_freenrg_mbar_5505_1/simfile_2.dat', '/tmp/2912.1.all.q/analyse_freenrg_mbar_5505_1/simfile_3.dat', '/tmp/2912.1.all.q/analyse_freenrg_mbar_5505_1/simfile_4.dat', '/tmp/2912.1.all.q/analyse_freenrg_mbar_5505_1/simfile_5.dat', '/tmp/2912.1.all.q/analyse_freenrg_mbar_5505_1/simfile_6.dat', '/tmp/2912.1.all.q/analyse_freenrg_mbar_5505_1/simfile_7.dat', '/tmp/2912.1.all.q/analyse_freenrg_mbar_5505_1/simfile_8.dat']
#Overlap matrix
0.8713 0.1264 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1264 0.7030 0.1651 0.0054 0.0000 0.0000 0.0000 0.0000 0.0000
0.0023 0.1651 0.6426 0.1822 0.0078 0.0000 0.0000 0.0000 0.0000
0.0000 0.0054 0.1822 0.6073 0.1981 0.0070 0.0000 0.0000 0.0000
0.0000 0.0000 0.0078 0.1981 0.5964 0.1915 0.0062 0.0000 0.0000
0.0000 0.0000 0.0000 0.0070 0.1915 0.6139 0.1827 0.0049 0.0000
0.0000 0.0000 0.0000 0.0000 0.0062 0.1827 0.6259 0.1814 0.0038
0.0000 0.0000 0.0000 0.0000 0.0000 0.0049 0.1814 0.6391 0.1745
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0038 0.1745 0.8217
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.8787 0.0163
0.1250 0.2500 -3.4938 0.0132
0.2500 0.3750 -3.1502 0.0120
0.3750 0.5000 -2.9174 0.0112
0.5000 0.6250 -2.9002 0.0116
0.6250 0.7500 -3.0006 0.0121
0.7500 0.8750 -3.1884 0.0123
0.8750 1.0000 -3.3839 0.0129
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.8787 0.0163
0.2500 -7.3724 0.0229
0.3750 -10.5226 0.0273
0.5000 -13.4401 0.0308
0.6250 -16.3403 0.0340
0.7500 -19.3409 0.0372
0.8750 -22.5293 0.0402
1.0000 -25.9132 0.0431
#TI average gradients and standard deviation in kcal/mol
0.0000 -31.8958 13.8733
0.1250 -28.3480 12.0970
0.2500 -25.4835 11.2587
0.3750 -24.3897 10.1827
0.5000 -22.5400 10.1647
0.6250 -24.1471 10.5006
0.7500 -24.9822 12.0421
0.8750 -25.3093 12.1770
1.0000 -25.1272 11.6231
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.7652
0.2500 -7.1297
0.3750 -10.2468
0.5000 -13.1799
0.6250 -16.0978
0.7500 -19.1684
0.8750 -22.3116
1.0000 -25.4639
#MBAR free energy difference in kcal/mol: 
-25.913151, 0.043142  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-25.463925  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
