# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_16239_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_16239_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_16239_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_16239_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_16239_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_16239_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_16239_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_16239_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_16239_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_16239_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_16239_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_16239_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_16239_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_16239_1/simfile_13.dat']
#Overlap matrix
0.9503 0.0496 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0496 0.8608 0.0889 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0889 0.7748 0.1340 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.1340 0.7314 0.1319 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0022 0.1319 0.7311 0.1326 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0020 0.1326 0.7246 0.1387 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0023 0.1387 0.7293 0.1264 0.0032 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1264 0.6919 0.1650 0.0132 0.0013 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0032 0.1650 0.5791 0.2155 0.0343 0.0028 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0132 0.2155 0.4825 0.2424 0.0433 0.0029 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0343 0.2424 0.4350 0.2400 0.0443 0.0027
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0028 0.0433 0.2400 0.4270 0.2422 0.0447
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0029 0.0443 0.2422 0.4393 0.2712
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0027 0.0447 0.2712 0.6814
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -6.0589 0.0289
0.0769 0.1538 -1.5548 0.0205
0.1538 0.2308 -0.4247 0.0156
0.2308 0.3077 -0.2768 0.0157
0.3077 0.3846 -0.6589 0.0157
0.3846 0.4615 -1.0281 0.0152
0.4615 0.5385 -1.3356 0.0161
0.5385 0.6154 -1.1984 0.0127
0.6154 0.6923 -0.4057 0.0092
0.6923 0.7692 0.1849 0.0074
0.7692 0.8462 0.2667 0.0072
0.8462 0.9231 0.1144 0.0071
0.9231 1.0000 0.0687 0.0075
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -6.0589 0.0289
0.1538 -7.6137 0.0367
0.2308 -8.0384 0.0410
0.3077 -8.3152 0.0448
0.3846 -8.9741 0.0483
0.4615 -10.0022 0.0515
0.5385 -11.3378 0.0547
0.6154 -12.5361 0.0568
0.6923 -12.9418 0.0581
0.7692 -12.7568 0.0590
0.8462 -12.4901 0.0599
0.9231 -12.3757 0.0607
1.0000 -12.3070 0.0616
#TI average gradients and standard deviation in kcal/mol
0.0000 -134.2407 33.7814
0.0769 -37.2323 26.2861
0.1538 -11.6620 22.9650
0.2308 -1.9219 21.1012
0.3077 -4.3640 20.8733
0.3846 -11.2187 20.8926
0.4615 -15.0697 21.5685
0.5385 -20.3493 22.8460
0.6154 -10.6613 16.7543
0.6923 -0.3853 13.1944
0.7692 3.9457 12.5948
0.8462 2.8738 11.8263
0.9231 0.0149 12.1423
1.0000 33.8799 13.6698
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -6.5931
0.1538 -8.4731
0.2308 -8.9961
0.3077 -9.2378
0.3846 -9.8370
0.4615 -10.8477
0.5385 -12.2114
0.6154 -13.4037
0.6923 -13.8285
0.7692 -13.6916
0.8462 -13.4290
0.9231 -13.3180
1.0000 -12.0147
#MBAR free energy difference in kcal/mol: 
-12.306973, 0.061639  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-12.014694  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
