# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4950_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4950_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4950_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4950_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4950_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4950_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4950_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4950_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4950_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4950_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4950_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4950_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4950_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4950_1/simfile_13.dat']
#Overlap matrix
0.8667 0.1318 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1318 0.7469 0.1200 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0015 0.1200 0.7598 0.1169 0.0016 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0013 0.1169 0.7503 0.1215 0.0078 0.0019 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0016 0.1215 0.6287 0.2023 0.0419 0.0040 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0078 0.2023 0.5178 0.2361 0.0349 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0019 0.0419 0.2361 0.4664 0.2321 0.0209 0.0006 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0040 0.0349 0.2321 0.4885 0.2116 0.0269 0.0016 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0010 0.0209 0.2116 0.4676 0.2470 0.0483 0.0035 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0269 0.2470 0.4254 0.2446 0.0512 0.0041 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.0483 0.2446 0.4059 0.2420 0.0532 0.0045
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0035 0.0512 0.2420 0.4020 0.2436 0.0576
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0041 0.0532 0.2436 0.4136 0.2854
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0045 0.0576 0.2854 0.6524
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 8.7344 0.0159
0.0769 0.1538 8.6512 0.0168
0.1538 0.2308 8.4553 0.0171
0.2308 0.3077 8.5412 0.0160
0.3077 0.3846 9.5708 0.0096
0.3846 0.4615 10.6650 0.0077
0.4615 0.5385 10.2269 0.0083
0.5385 0.6154 8.9656 0.0093
0.6154 0.6923 7.9625 0.0073
0.6923 0.7692 7.4275 0.0067
0.7692 0.8462 6.9915 0.0066
0.8462 0.9231 6.5836 0.0065
0.9231 1.0000 6.2351 0.0067
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 8.7344 0.0159
0.1538 17.3856 0.0249
0.2308 25.8409 0.0316
0.3077 34.3821 0.0365
0.3846 43.9529 0.0386
0.4615 54.6179 0.0398
0.5385 64.8448 0.0414
0.6154 73.8104 0.0432
0.6923 81.7729 0.0445
0.7692 89.2004 0.0455
0.8462 96.1918 0.0466
0.9231 102.7754 0.0476
1.0000 109.0105 0.0485
#TI average gradients and standard deviation in kcal/mol
0.0000 114.8820 21.9615
0.0769 114.7981 21.7222
0.1538 109.8684 22.2795
0.2308 108.7859 23.4765
0.3077 115.7461 18.4880
0.3846 137.2731 13.8668
0.4615 137.4522 11.6472
0.5385 124.9568 14.7976
0.6154 108.6159 14.1175
0.6923 99.7093 11.9810
0.7692 93.9914 11.5823
0.8462 88.6511 10.8392
0.9231 82.1536 10.7615
1.0000 80.7845 11.2481
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 8.8312
0.1538 17.4696
0.2308 25.8878
0.3077 34.5211
0.3846 44.2497
0.4615 54.8128
0.5385 64.9156
0.6154 73.8965
0.6923 81.9066
0.7692 89.3544
0.8462 96.3861
0.9231 102.9535
1.0000 109.2185
#MBAR free energy difference in kcal/mol: 
109.010462, 0.048536  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
109.218493  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
