# Analysing data contained in file(s) ['/tmp/2734.1.all.q/analyse_freenrg_mbar_5724_1/simfile_0.dat', '/tmp/2734.1.all.q/analyse_freenrg_mbar_5724_1/simfile_1.dat', '/tmp/2734.1.all.q/analyse_freenrg_mbar_5724_1/simfile_2.dat', '/tmp/2734.1.all.q/analyse_freenrg_mbar_5724_1/simfile_3.dat', '/tmp/2734.1.all.q/analyse_freenrg_mbar_5724_1/simfile_4.dat', '/tmp/2734.1.all.q/analyse_freenrg_mbar_5724_1/simfile_5.dat', '/tmp/2734.1.all.q/analyse_freenrg_mbar_5724_1/simfile_6.dat', '/tmp/2734.1.all.q/analyse_freenrg_mbar_5724_1/simfile_7.dat', '/tmp/2734.1.all.q/analyse_freenrg_mbar_5724_1/simfile_8.dat']
#Overlap matrix
0.3994 0.2661 0.1584 0.0881 0.0470 0.0239 0.0112 0.0044 0.0015
0.2661 0.2382 0.1865 0.1308 0.0845 0.0504 0.0270 0.0121 0.0045
0.1584 0.1865 0.1871 0.1624 0.1256 0.0874 0.0537 0.0273 0.0116
0.0881 0.1308 0.1624 0.1704 0.1558 0.1261 0.0891 0.0520 0.0253
0.0470 0.0845 0.1256 0.1558 0.1666 0.1565 0.1279 0.0868 0.0494
0.0239 0.0504 0.0874 0.1261 0.1565 0.1708 0.1632 0.1315 0.0901
0.0112 0.0270 0.0537 0.0891 0.1279 0.1632 0.1859 0.1842 0.1579
0.0044 0.0121 0.0273 0.0520 0.0868 0.1315 0.1842 0.2369 0.2649
0.0015 0.0045 0.0116 0.0253 0.0494 0.0901 0.1579 0.2649 0.3948
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.3615 0.0026
0.1250 0.2500 -1.4922 0.0021
0.2500 0.3750 -1.6186 0.0018
0.3750 0.5000 -1.7278 0.0016
0.5000 0.6250 -1.8328 0.0015
0.6250 0.7500 -1.9573 0.0017
0.7500 0.8750 -2.1300 0.0021
0.8750 1.0000 -2.3096 0.0026
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.3615 0.0026
0.2500 -2.8536 0.0045
0.3750 -4.4723 0.0059
0.5000 -6.2001 0.0069
0.6250 -8.0329 0.0077
0.7500 -9.9902 0.0085
0.8750 -12.1202 0.0094
1.0000 -14.4299 0.0105
#TI average gradients and standard deviation in kcal/mol
0.0000 -9.5058 2.7934
0.1250 -9.7229 2.9215
0.2500 -12.2427 2.9292
0.3750 -13.5521 2.5005
0.5000 -14.6347 2.5208
0.6250 -14.9437 2.5035
0.7500 -16.0055 2.8408
0.8750 -17.9637 3.2458
1.0000 -18.7321 3.1529
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.2018
0.2500 -2.5746
0.3750 -4.1868
0.5000 -5.9485
0.6250 -7.7972
0.7500 -9.7315
0.8750 -11.8546
1.0000 -14.1480
#MBAR free energy difference in kcal/mol: 
-14.429878, 0.010520  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-14.148047  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
