# Analysing data contained in file(s) ['/tmp/2603.1.all.q/analyse_freenrg_mbar_5504_1/simfile_0.dat', '/tmp/2603.1.all.q/analyse_freenrg_mbar_5504_1/simfile_1.dat', '/tmp/2603.1.all.q/analyse_freenrg_mbar_5504_1/simfile_2.dat', '/tmp/2603.1.all.q/analyse_freenrg_mbar_5504_1/simfile_3.dat', '/tmp/2603.1.all.q/analyse_freenrg_mbar_5504_1/simfile_4.dat', '/tmp/2603.1.all.q/analyse_freenrg_mbar_5504_1/simfile_5.dat', '/tmp/2603.1.all.q/analyse_freenrg_mbar_5504_1/simfile_6.dat', '/tmp/2603.1.all.q/analyse_freenrg_mbar_5504_1/simfile_7.dat', '/tmp/2603.1.all.q/analyse_freenrg_mbar_5504_1/simfile_8.dat']
#Overlap matrix
0.8600 0.1351 0.0048 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1351 0.6397 0.2053 0.0193 0.0005 0.0000 0.0000 0.0000 0.0000
0.0048 0.2053 0.5257 0.2368 0.0268 0.0007 0.0000 0.0000 0.0000
0.0001 0.0193 0.2368 0.4841 0.2322 0.0267 0.0008 0.0000 0.0000
0.0000 0.0005 0.0268 0.2322 0.4785 0.2331 0.0281 0.0007 0.0000
0.0000 0.0000 0.0007 0.0267 0.2331 0.4809 0.2363 0.0220 0.0003
0.0000 0.0000 0.0000 0.0008 0.0281 0.2363 0.5135 0.2117 0.0095
0.0000 0.0000 0.0000 0.0000 0.0007 0.0220 0.2117 0.5904 0.1753
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0095 0.1753 0.8149
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.4804 0.0154
0.1250 0.2500 1.7305 0.0105
0.2500 0.3750 1.8719 0.0085
0.3750 0.5000 1.7645 0.0084
0.5000 0.6250 1.5666 0.0084
0.6250 0.7500 1.5004 0.0084
0.7500 0.8750 1.6332 0.0099
0.8750 1.0000 1.9700 0.0126
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.4804 0.0154
0.2500 3.2109 0.0206
0.3750 5.0828 0.0237
0.5000 6.8472 0.0264
0.6250 8.4138 0.0288
0.7500 9.9142 0.0310
0.8750 11.5474 0.0335
1.0000 13.5174 0.0368
#TI average gradients and standard deviation in kcal/mol
0.0000 8.4547 14.0377
0.1250 12.7068 11.2158
0.2500 14.6652 8.7360
0.3750 14.8884 8.0171
0.5000 13.2620 8.2993
0.6250 11.6938 8.2255
0.7500 12.5925 8.6315
0.8750 13.7387 10.2550
1.0000 19.8385 12.2773
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.3226
0.2500 3.0333
0.3750 4.8804
0.5000 6.6398
0.6250 8.1996
0.7500 9.7175
0.8750 11.3632
1.0000 13.4618
#MBAR free energy difference in kcal/mol: 
13.517427, 0.036784  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
13.461760  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
