# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4912_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4912_1/simfile_13.dat']
#Overlap matrix
0.7174 0.2529 0.0288 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2529 0.4857 0.2332 0.0273 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0288 0.2332 0.4729 0.2342 0.0292 0.0016 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0008 0.0273 0.2342 0.4799 0.2262 0.0293 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0009 0.0292 0.2262 0.5051 0.2246 0.0138 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0016 0.0293 0.2246 0.6323 0.1108 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0022 0.0138 0.1108 0.7534 0.1181 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0014 0.1181 0.7559 0.1231 0.0013 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.1231 0.7507 0.1223 0.0023 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1223 0.7286 0.1461 0.0017 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1461 0.7379 0.1131 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.1131 0.7907 0.0943 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0943 0.8265 0.0786
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0786 0.9212
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 3.4492 0.0085
0.0769 0.1538 2.8885 0.0083
0.1538 0.2308 2.1791 0.0083
0.2308 0.3077 1.6729 0.0084
0.3077 0.3846 2.0797 0.0090
0.3846 0.4615 3.5000 0.0164
0.4615 0.5385 3.2128 0.0170
0.5385 0.6154 3.0037 0.0166
0.6154 0.6923 2.6203 0.0166
0.6923 0.7692 2.6889 0.0147
0.7692 0.8462 3.1234 0.0175
0.8462 0.9231 4.1007 0.0198
0.9231 1.0000 7.2711 0.0222
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 3.4492 0.0085
0.1538 6.3377 0.0142
0.2308 8.5168 0.0182
0.3077 10.1897 0.0215
0.3846 12.2693 0.0245
0.4615 15.7694 0.0303
0.5385 18.9822 0.0359
0.6154 21.9859 0.0405
0.6923 24.6062 0.0447
0.7692 27.2951 0.0479
0.8462 30.4186 0.0519
0.9231 34.5192 0.0563
1.0000 41.7903 0.0613
#TI average gradients and standard deviation in kcal/mol
0.0000 25.0229 15.3532
0.0769 42.8739 12.7855
0.1538 31.9475 13.2091
0.2308 23.0571 13.5050
0.3077 23.2449 13.8677
0.3846 39.5713 16.6683
0.4615 45.6388 23.8019
0.5385 40.1640 22.7424
0.6154 36.8241 22.3469
0.6923 31.4313 20.8742
0.7692 38.2115 21.2413
0.8462 44.4100 23.4170
0.9231 65.2466 24.9299
1.0000 138.3175 25.7487
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 2.6106
0.1538 5.4875
0.2308 7.6052
0.3077 9.3855
0.3846 11.8008
0.4615 15.0771
0.5385 18.3805
0.6154 21.3407
0.6923 23.9651
0.7692 26.6429
0.8462 29.8238
0.9231 34.0401
1.0000 41.8672
#MBAR free energy difference in kcal/mol: 
41.790312, 0.061263  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
41.867179  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
