# Analysing data contained in file(s) ['/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_0.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_1.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_2.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_3.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_4.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_5.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_6.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_7.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_8.dat']
#Overlap matrix
0.7000 0.2528 0.0440 0.0031 0.0001 0.0000 0.0000 0.0000 0.0000
0.2528 0.4565 0.2424 0.0452 0.0030 0.0001 0.0000 0.0000 0.0000
0.0440 0.2424 0.4251 0.2400 0.0452 0.0032 0.0001 0.0000 0.0000
0.0031 0.0452 0.2400 0.4197 0.2383 0.0492 0.0043 0.0002 0.0000
0.0001 0.0030 0.0452 0.2383 0.4091 0.2441 0.0556 0.0045 0.0001
0.0000 0.0001 0.0032 0.0492 0.2441 0.4054 0.2447 0.0498 0.0035
0.0000 0.0000 0.0001 0.0043 0.0556 0.2447 0.4104 0.2384 0.0465
0.0000 0.0000 0.0000 0.0002 0.0045 0.0498 0.2384 0.4350 0.2721
0.0000 0.0000 0.0000 0.0000 0.0001 0.0035 0.0465 0.2721 0.6777
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.3613 0.0081
0.1250 0.2500 1.4636 0.0071
0.2500 0.3750 0.2132 0.0071
0.3750 0.5000 -1.1298 0.0070
0.5000 0.6250 -2.3911 0.0066
0.6250 0.7500 -3.5837 0.0065
0.7500 0.8750 -4.9044 0.0070
0.8750 1.0000 -6.2585 0.0074
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.3613 0.0081
0.2500 3.8249 0.0128
0.3750 4.0381 0.0163
0.5000 2.9083 0.0192
0.6250 0.5173 0.0215
0.7500 -3.0664 0.0235
0.8750 -7.9708 0.0256
1.0000 -14.2293 0.0276
#TI average gradients and standard deviation in kcal/mol
0.0000 20.9471 9.2805
0.1250 16.1265 7.4723
0.2500 7.0312 7.0730
0.3750 -3.9473 7.2002
0.5000 -14.6695 7.4243
0.6250 -24.5189 7.5806
0.7500 -33.9155 7.2449
0.8750 -44.5525 7.2957
1.0000 -54.3125 7.3804
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.3171
0.2500 3.7645
0.3750 3.9572
0.5000 2.7936
0.6250 0.3444
0.7500 -3.3078
0.8750 -8.2120
1.0000 -14.3911
#MBAR free energy difference in kcal/mol: 
-14.229312, 0.027565  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-14.391092  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
