# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4930_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4930_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4930_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4930_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4930_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4930_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4930_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4930_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4930_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4930_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4930_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4930_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4930_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4930_1/simfile_13.dat']
#Overlap matrix
0.7248 0.2482 0.0264 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2482 0.4929 0.2338 0.0245 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0264 0.2338 0.4881 0.2275 0.0231 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.0245 0.2275 0.4904 0.2246 0.0304 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.0231 0.2246 0.5030 0.2376 0.0109 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0011 0.0304 0.2376 0.6325 0.0969 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0019 0.0109 0.0969 0.8031 0.0860 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0014 0.0860 0.7788 0.1317 0.0018 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.1317 0.7356 0.1296 0.0022 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1296 0.7258 0.1407 0.0021 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1407 0.7276 0.1285 0.0010 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1285 0.7609 0.1080 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.1080 0.7993 0.0917
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0917 0.9079
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 3.5017 0.0088
0.0769 0.1538 2.8658 0.0085
0.1538 0.2308 2.0755 0.0088
0.2308 0.3077 1.3960 0.0087
0.3077 0.3846 1.9181 0.0086
0.3846 0.4615 3.4580 0.0180
0.4615 0.5385 3.6627 0.0207
0.5385 0.6154 3.0973 0.0158
0.6154 0.6923 2.8720 0.0159
0.6923 0.7692 2.8555 0.0150
0.7692 0.8462 3.3487 0.0161
0.8462 0.9231 4.5984 0.0181
0.9231 1.0000 8.1343 0.0202
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 3.5017 0.0088
0.1538 6.3675 0.0145
0.2308 8.4430 0.0187
0.3077 9.8390 0.0221
0.3846 11.7571 0.0249
0.4615 15.2151 0.0315
0.5385 18.8778 0.0387
0.6154 21.9751 0.0428
0.6923 24.8471 0.0466
0.7692 27.7026 0.0498
0.8462 31.0513 0.0531
0.9231 35.6497 0.0569
1.0000 43.7840 0.0611
#TI average gradients and standard deviation in kcal/mol
0.0000 31.8014 14.3002
0.0769 41.9040 12.8305
0.1538 32.1547 13.2835
0.2308 21.6948 13.6161
0.3077 16.8703 13.3108
0.3846 38.0884 16.5094
0.4615 54.7056 27.0880
0.5385 41.1691 21.9716
0.6154 39.1346 21.6082
0.6923 35.7396 20.6771
0.7692 39.2639 21.1482
0.8462 49.5688 22.4370
0.9231 74.1652 22.9901
1.0000 150.2408 26.2637
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 2.8340
0.1538 5.6815
0.2308 7.7547
0.3077 9.2376
0.3846 11.3507
0.4615 14.9187
0.5385 18.6098
0.6154 21.6975
0.6923 24.5764
0.7692 27.4603
0.8462 30.8804
0.9231 35.6379
1.0000 44.2663
#MBAR free energy difference in kcal/mol: 
43.784049, 0.061078  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
44.266336  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
