# Analysing data contained in file(s) ['/tmp/2678.1.all.q/analyse_freenrg_mbar_5486_1/simfile_0.dat', '/tmp/2678.1.all.q/analyse_freenrg_mbar_5486_1/simfile_1.dat', '/tmp/2678.1.all.q/analyse_freenrg_mbar_5486_1/simfile_2.dat', '/tmp/2678.1.all.q/analyse_freenrg_mbar_5486_1/simfile_3.dat', '/tmp/2678.1.all.q/analyse_freenrg_mbar_5486_1/simfile_4.dat', '/tmp/2678.1.all.q/analyse_freenrg_mbar_5486_1/simfile_5.dat', '/tmp/2678.1.all.q/analyse_freenrg_mbar_5486_1/simfile_6.dat', '/tmp/2678.1.all.q/analyse_freenrg_mbar_5486_1/simfile_7.dat', '/tmp/2678.1.all.q/analyse_freenrg_mbar_5486_1/simfile_8.dat']
#Overlap matrix
0.8011 0.1485 0.0304 0.0127 0.0053 0.0016 0.0003 0.0001 0.0000
0.1485 0.4805 0.2298 0.0950 0.0345 0.0095 0.0019 0.0003 0.0000
0.0304 0.2298 0.3409 0.2343 0.1121 0.0396 0.0105 0.0021 0.0003
0.0127 0.0950 0.2343 0.2774 0.2106 0.1121 0.0431 0.0122 0.0026
0.0053 0.0345 0.1121 0.2106 0.2535 0.2053 0.1165 0.0478 0.0145
0.0016 0.0095 0.0396 0.1121 0.2053 0.2474 0.2063 0.1237 0.0545
0.0003 0.0019 0.0105 0.0431 0.1165 0.2063 0.2525 0.2228 0.1459
0.0001 0.0003 0.0021 0.0122 0.0478 0.1237 0.2228 0.2943 0.2967
0.0000 0.0000 0.0003 0.0026 0.0145 0.0545 0.1459 0.2967 0.4855
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.1516 0.0121
0.1250 0.2500 -1.8589 0.0059
0.2500 0.3750 -1.0490 0.0038
0.3750 0.5000 -1.0242 0.0035
0.5000 0.6250 -1.1812 0.0033
0.6250 0.7500 -1.3114 0.0032
0.7500 0.8750 -1.4010 0.0032
0.8750 1.0000 -1.4601 0.0036
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.1516 0.0121
0.2500 -6.0105 0.0147
0.3750 -7.0595 0.0158
0.5000 -8.0837 0.0169
0.6250 -9.2649 0.0179
0.7500 -10.5762 0.0188
0.8750 -11.9772 0.0197
1.0000 -13.4373 0.0206
#TI average gradients and standard deviation in kcal/mol
0.0000 -45.5729 15.5168
0.1250 -21.9090 9.2353
0.2500 -10.0367 5.1607
0.3750 -7.6243 4.6045
0.5000 -8.9347 4.2493
0.6250 -10.0677 4.1351
0.7500 -11.1167 4.0978
0.8750 -11.4200 4.0840
1.0000 -9.7451 4.0651
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.2176
0.2500 -6.2142
0.3750 -7.3180
0.5000 -8.3530
0.6250 -9.5406
0.7500 -10.8646
0.8750 -12.2732
1.0000 -13.5960
#MBAR free energy difference in kcal/mol: 
-13.437322, 0.020602  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-13.596005  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
