# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4899_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4899_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4899_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4899_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4899_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4899_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4899_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4899_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4899_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4899_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4899_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4899_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4899_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4899_1/simfile_13.dat']
#Overlap matrix
0.9206 0.0792 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0792 0.8235 0.0967 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0967 0.7892 0.1128 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.1128 0.7566 0.1283 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0011 0.1283 0.7413 0.1274 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0016 0.1274 0.7384 0.1307 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0019 0.1307 0.7501 0.1158 0.0013 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.1158 0.7569 0.1098 0.0135 0.0021 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1098 0.6140 0.2454 0.0285 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0135 0.2454 0.5138 0.2060 0.0205 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.0285 0.2060 0.4921 0.2376 0.0327 0.0009
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0009 0.0205 0.2376 0.4732 0.2409 0.0269
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0327 0.2409 0.4852 0.2405
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0269 0.2405 0.7317
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -8.0455 0.0221
0.0769 0.1538 -4.4202 0.0195
0.1538 0.2308 -3.1110 0.0176
0.2308 0.3077 -2.7818 0.0161
0.3077 0.3846 -2.8849 0.0161
0.3846 0.4615 -3.0812 0.0158
0.4615 0.5385 -3.2137 0.0172
0.5385 0.6154 -3.4357 0.0165
0.6154 0.6923 -1.9509 0.0083
0.6923 0.7692 -1.5354 0.0095
0.7692 0.8462 -2.2696 0.0083
0.8462 0.9231 -2.8389 0.0080
0.9231 1.0000 -3.4285 0.0090
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -8.0455 0.0221
0.1538 -12.4657 0.0310
0.2308 -15.5767 0.0368
0.3077 -18.3585 0.0412
0.3846 -21.2433 0.0452
0.4615 -24.3246 0.0488
0.5385 -27.5383 0.0525
0.6154 -30.9740 0.0558
0.6923 -32.9249 0.0569
0.7692 -34.4604 0.0581
0.8462 -36.7300 0.0592
0.9231 -39.5689 0.0603
1.0000 -42.9974 0.0614
#TI average gradients and standard deviation in kcal/mol
0.0000 -148.9460 27.3693
0.0769 -70.6780 25.0640
0.1538 -46.3169 22.9444
0.2308 -38.0944 21.9911
0.3077 -35.1832 21.3471
0.3846 -38.4029 21.6591
0.4615 -40.0428 22.2261
0.5385 -46.1103 25.5908
0.6154 -38.1970 16.5261
0.6923 -16.2386 12.9949
0.7692 -26.0128 13.8635
0.8462 -32.7122 12.9709
0.9231 -40.6349 13.1198
1.0000 -29.3529 14.3598
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -8.4445
0.1538 -12.9430
0.2308 -16.1928
0.3077 -19.0104
0.3846 -21.8397
0.4615 -24.8560
0.5385 -28.1729
0.6154 -31.4145
0.6923 -33.5075
0.7692 -35.1321
0.8462 -37.3930
0.9231 -40.2132
1.0000 -42.9042
#MBAR free energy difference in kcal/mol: 
-42.997384, 0.061442  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-42.904233  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
