# Analysing data contained in file(s) ['/tmp/5133.1.all.q/analyse_freenrg_mbar_5504_1/simfile_0.dat', '/tmp/5133.1.all.q/analyse_freenrg_mbar_5504_1/simfile_1.dat', '/tmp/5133.1.all.q/analyse_freenrg_mbar_5504_1/simfile_2.dat', '/tmp/5133.1.all.q/analyse_freenrg_mbar_5504_1/simfile_3.dat', '/tmp/5133.1.all.q/analyse_freenrg_mbar_5504_1/simfile_4.dat', '/tmp/5133.1.all.q/analyse_freenrg_mbar_5504_1/simfile_5.dat', '/tmp/5133.1.all.q/analyse_freenrg_mbar_5504_1/simfile_6.dat', '/tmp/5133.1.all.q/analyse_freenrg_mbar_5504_1/simfile_7.dat', '/tmp/5133.1.all.q/analyse_freenrg_mbar_5504_1/simfile_8.dat', '/tmp/5133.1.all.q/analyse_freenrg_mbar_5504_1/simfile_9.dat', '/tmp/5133.1.all.q/analyse_freenrg_mbar_5504_1/simfile_10.dat', '/tmp/5133.1.all.q/analyse_freenrg_mbar_5504_1/simfile_11.dat', '/tmp/5133.1.all.q/analyse_freenrg_mbar_5504_1/simfile_12.dat', '/tmp/5133.1.all.q/analyse_freenrg_mbar_5504_1/simfile_13.dat']
#Overlap matrix
0.8734 0.0601 0.0263 0.0126 0.0059 0.0035 0.0036 0.0059 0.0062 0.0023 0.0002 0.0000 0.0000 0.0000
0.0601 0.6317 0.2426 0.0451 0.0074 0.0022 0.0016 0.0027 0.0042 0.0020 0.0004 0.0000 0.0000 0.0000
0.0263 0.2426 0.4236 0.2156 0.0539 0.0156 0.0080 0.0074 0.0055 0.0014 0.0002 0.0000 0.0000 0.0000
0.0126 0.0451 0.2156 0.3874 0.2256 0.0726 0.0244 0.0119 0.0042 0.0006 0.0000 0.0000 0.0000 0.0000
0.0059 0.0074 0.0539 0.2256 0.3985 0.2293 0.0601 0.0161 0.0030 0.0003 0.0000 0.0000 0.0000 0.0000
0.0035 0.0022 0.0156 0.0726 0.2293 0.4247 0.2063 0.0411 0.0044 0.0002 0.0000 0.0000 0.0000 0.0000
0.0036 0.0016 0.0080 0.0244 0.0601 0.2063 0.4714 0.2043 0.0195 0.0008 0.0000 0.0000 0.0000 0.0000
0.0059 0.0027 0.0074 0.0119 0.0161 0.0411 0.2043 0.5261 0.1736 0.0106 0.0003 0.0000 0.0000 0.0000
0.0062 0.0042 0.0055 0.0042 0.0030 0.0044 0.0195 0.1736 0.5876 0.1831 0.0084 0.0002 0.0000 0.0000
0.0023 0.0020 0.0014 0.0006 0.0003 0.0002 0.0008 0.0106 0.1831 0.6217 0.1691 0.0076 0.0002 0.0001
0.0002 0.0004 0.0002 0.0000 0.0000 0.0000 0.0000 0.0003 0.0084 0.1691 0.6274 0.1856 0.0078 0.0006
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0076 0.1856 0.6305 0.1703 0.0057
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0078 0.1703 0.7810 0.0408
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0006 0.0057 0.0408 0.9529
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.0032 0.0178
0.0769 0.1538 -2.2931 0.0072
0.1538 0.2308 -2.0843 0.0064
0.2308 0.3077 -1.8493 0.0055
0.3077 0.3846 -1.2843 0.0055
0.3846 0.4615 -0.5812 0.0067
0.4615 0.5385 0.1388 0.0079
0.5385 0.6154 0.5226 0.0105
0.6154 0.6923 0.4813 0.0113
0.6923 0.7692 0.5890 0.0125
0.7692 0.8462 1.1875 0.0117
0.8462 0.9231 3.5385 0.0126
0.9231 1.0000 -4.1087 0.0299
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.0032 0.0178
0.1538 -2.2963 0.0182
0.2308 -4.3806 0.0192
0.3077 -6.2299 0.0202
0.3846 -7.5143 0.0209
0.4615 -8.0954 0.0216
0.5385 -7.9567 0.0224
0.6154 -7.4340 0.0244
0.6923 -6.9528 0.0277
0.7692 -6.3637 0.0314
0.8462 -5.1762 0.0346
0.9231 -1.6377 0.0378
1.0000 -5.7464 0.0484
#TI average gradients and standard deviation in kcal/mol
0.0000 27034904745949.8594 1222738156549822.5000
0.0769 -32.8302 14.1486
0.1538 -27.2529 13.2652
0.2308 -26.2653 11.8308
0.3077 -20.9945 10.7428
0.3846 -12.4480 12.0117
0.4615 -3.1535 14.2452
0.5385 6.2744 16.2134
0.6154 6.2404 17.1658
0.6923 6.3375 17.3214
0.7692 7.6220 19.8307
0.8462 26.4293 22.5911
0.9231 74.6738 20.8403
1.0000 -13016465722982.9375 680231331062512.2500
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1039492087480.5096
0.1538 1039492087478.1995
0.2308 1039492087476.1389
0.3077 1039492087474.3218
0.3846 1039492087473.0359
0.4615 1039492087472.4360
0.5385 1039492087472.5563
0.6154 1039492087473.0376
0.6923 1039492087473.5212
0.7692 1039492087474.0580
0.8462 1039492087475.3689
0.9231 1039492087479.2563
1.0000 539008980433.4339
#MBAR free energy difference in kcal/mol: 
-5.746417, 0.048387  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
539008980433.433899  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
