# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_4896_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_4896_1/simfile_13.dat']
#Overlap matrix
0.8257 0.1677 0.0064 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1677 0.6144 0.2018 0.0156 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0064 0.2018 0.5425 0.2234 0.0250 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0156 0.2234 0.4958 0.2345 0.0295 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.0250 0.2345 0.4718 0.2362 0.0310 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0009 0.0295 0.2362 0.4674 0.2357 0.0294 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0011 0.0310 0.2357 0.4698 0.2340 0.0277 0.0007 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0010 0.0294 0.2340 0.4778 0.2326 0.0246 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0277 0.2326 0.4861 0.2290 0.0232 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0246 0.2290 0.4926 0.2308 0.0219 0.0004 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0232 0.2308 0.5035 0.2242 0.0175 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0219 0.2242 0.5189 0.2187 0.0158
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0175 0.2187 0.5328 0.2306
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0158 0.2306 0.7533
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 4.4308 0.0131
0.0769 0.1538 4.9862 0.0107
0.1538 0.2308 5.3404 0.0092
0.2308 0.3077 5.4644 0.0083
0.3077 0.3846 5.3832 0.0081
0.3846 0.4615 5.1856 0.0081
0.4615 0.5385 4.9216 0.0083
0.5385 0.6154 4.6210 0.0085
0.6154 0.6923 4.2977 0.0087
0.6923 0.7692 4.0104 0.0088
0.7692 0.8462 3.7948 0.0092
0.8462 0.9231 3.5609 0.0096
0.9231 1.0000 3.4847 0.0098
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 4.4308 0.0131
0.1538 9.4170 0.0191
0.2308 14.7573 0.0227
0.3077 20.2218 0.0254
0.3846 25.6049 0.0278
0.4615 30.7905 0.0300
0.5385 35.7122 0.0321
0.6154 40.3332 0.0341
0.6923 44.6308 0.0361
0.7692 48.6412 0.0380
0.8462 52.4361 0.0399
0.9231 55.9970 0.0418
1.0000 59.4817 0.0438
#TI average gradients and standard deviation in kcal/mol
0.0000 52.6587 19.8364
0.0769 61.7494 17.3463
0.1538 67.6424 14.9428
0.2308 70.3780 13.7881
0.3077 71.2094 13.1384
0.3846 68.7457 12.9508
0.4615 65.7857 13.0922
0.5385 62.3010 13.3289
0.6154 57.7523 13.5524
0.6923 53.6352 14.2939
0.7692 51.0736 14.1281
0.8462 47.4537 14.7221
0.9231 45.3803 15.4141
1.0000 50.0999 14.9670
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 4.3990
0.1538 9.3741
0.2308 14.6879
0.3077 20.1319
0.3846 25.5132
0.4615 30.6859
0.5385 35.6173
0.6154 40.2333
0.6923 44.5162
0.7692 48.5422
0.8462 52.3355
0.9231 55.9050
1.0000 59.5762
#MBAR free energy difference in kcal/mol: 
59.481712, 0.043776  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
59.576195  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
