# Analysing data contained in file(s) ['/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_0.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_1.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_2.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_3.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_4.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_5.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_6.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_7.dat', '/tmp/1172.1.all.q/analyse_freenrg_mbar_13395_1/simfile_8.dat']
#Overlap matrix
0.6754 0.2807 0.0421 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000
0.2807 0.4500 0.2336 0.0341 0.0016 0.0000 0.0000 0.0000 0.0000
0.0421 0.2336 0.4477 0.2370 0.0378 0.0018 0.0000 0.0000 0.0000
0.0018 0.0341 0.2370 0.4473 0.2397 0.0380 0.0020 0.0000 0.0000
0.0000 0.0016 0.0378 0.2397 0.4405 0.2374 0.0403 0.0026 0.0001
0.0000 0.0000 0.0018 0.0380 0.2374 0.4351 0.2401 0.0448 0.0028
0.0000 0.0000 0.0000 0.0020 0.0403 0.2401 0.4325 0.2452 0.0399
0.0000 0.0000 0.0000 0.0000 0.0026 0.0448 0.2452 0.4682 0.2393
0.0000 0.0000 0.0000 0.0000 0.0001 0.0028 0.0399 0.2393 0.7180
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 6.7145 0.0073
0.1250 0.2500 5.2661 0.0078
0.2500 0.3750 3.5655 0.0077
0.3750 0.5000 1.9100 0.0075
0.5000 0.6250 0.2760 0.0075
0.6250 0.7500 -1.3006 0.0072
0.7500 0.8750 -2.6006 0.0072
0.8750 1.0000 -3.4626 0.0086
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 6.7145 0.0073
0.2500 11.9806 0.0128
0.3750 15.5461 0.0168
0.5000 17.4561 0.0199
0.6250 17.7320 0.0225
0.7500 16.4314 0.0248
0.8750 13.8308 0.0268
1.0000 10.3682 0.0291
#TI average gradients and standard deviation in kcal/mol
0.0000 58.1938 7.7664
0.1250 50.3280 7.6181
0.2500 35.9758 7.7470
0.3750 21.6040 7.4877
0.5000 8.9551 7.9483
0.6250 -4.2393 7.6270
0.7500 -16.1524 7.8772
0.8750 -24.3601 7.8766
1.0000 -29.9901 9.9242
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 6.7826
0.2500 12.1766
0.3750 15.7753
0.5000 17.6853
0.6250 17.9800
0.7500 16.7055
0.8750 14.1735
1.0000 10.7766
#MBAR free energy difference in kcal/mol: 
10.368227, 0.029080  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
10.776603  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
