# Analysing data contained in file(s) ['/tmp/5021666.1.all.q/analyse_freenrg_mbar_5663_1/simfile_0.dat', '/tmp/5021666.1.all.q/analyse_freenrg_mbar_5663_1/simfile_1.dat', '/tmp/5021666.1.all.q/analyse_freenrg_mbar_5663_1/simfile_2.dat', '/tmp/5021666.1.all.q/analyse_freenrg_mbar_5663_1/simfile_3.dat', '/tmp/5021666.1.all.q/analyse_freenrg_mbar_5663_1/simfile_4.dat', '/tmp/5021666.1.all.q/analyse_freenrg_mbar_5663_1/simfile_5.dat', '/tmp/5021666.1.all.q/analyse_freenrg_mbar_5663_1/simfile_6.dat', '/tmp/5021666.1.all.q/analyse_freenrg_mbar_5663_1/simfile_7.dat', '/tmp/5021666.1.all.q/analyse_freenrg_mbar_5663_1/simfile_8.dat', '/tmp/5021666.1.all.q/analyse_freenrg_mbar_5663_1/simfile_9.dat', '/tmp/5021666.1.all.q/analyse_freenrg_mbar_5663_1/simfile_10.dat', '/tmp/5021666.1.all.q/analyse_freenrg_mbar_5663_1/simfile_11.dat', '/tmp/5021666.1.all.q/analyse_freenrg_mbar_5663_1/simfile_12.dat', '/tmp/5021666.1.all.q/analyse_freenrg_mbar_5663_1/simfile_13.dat']
#Overlap matrix
0.7895 0.2018 0.0086 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2018 0.5853 0.2043 0.0086 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0086 0.2043 0.5790 0.2004 0.0078 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0086 0.2004 0.5862 0.1983 0.0064 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0078 0.1983 0.5970 0.1906 0.0062 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0064 0.1906 0.6039 0.1930 0.0060 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0062 0.1930 0.6025 0.1923 0.0060 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0060 0.1923 0.6081 0.1889 0.0047 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0060 0.1889 0.6169 0.1834 0.0048 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0047 0.1834 0.6210 0.1862 0.0047 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0048 0.1862 0.6230 0.1822 0.0038 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0047 0.1822 0.6339 0.1757 0.0035
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0038 0.1757 0.6400 0.1806
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0035 0.1806 0.8159
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.6620 0.0113
0.0769 0.1538 -2.6901 0.0108
0.1538 0.2308 -2.6868 0.0110
0.2308 0.3077 -2.7011 0.0112
0.3077 0.3846 -2.8037 0.0116
0.3846 0.4615 -2.8785 0.0115
0.4615 0.5385 -2.9109 0.0116
0.5385 0.6154 -2.8996 0.0118
0.6154 0.6923 -2.9964 0.0121
0.6923 0.7692 -3.0392 0.0120
0.7692 0.8462 -3.0420 0.0122
0.8462 0.9231 -3.1041 0.0127
0.9231 1.0000 -3.1473 0.0126
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.6620 0.0113
0.1538 -5.3521 0.0179
0.2308 -8.0389 0.0227
0.3077 -10.7400 0.0268
0.3846 -13.5438 0.0305
0.4615 -16.4222 0.0338
0.5385 -19.3331 0.0368
0.6154 -22.2327 0.0397
0.6923 -25.2291 0.0425
0.7692 -28.2683 0.0450
0.8462 -31.3103 0.0475
0.9231 -34.4143 0.0500
1.0000 -37.5616 0.0524
#TI average gradients and standard deviation in kcal/mol
0.0000 -33.3548 16.3288
0.0769 -35.5669 15.9803
0.1538 -34.8655 16.4285
0.2308 -35.1067 16.7383
0.3077 -35.0539 17.5247
0.3846 -37.3701 16.7543
0.4615 -37.6471 17.3725
0.5385 -37.6216 17.0829
0.6154 -38.1077 17.7576
0.6923 -39.3715 17.1712
0.7692 -39.8765 17.7607
0.8462 -39.3113 18.2414
0.9231 -40.9329 17.9764
1.0000 -40.9247 18.2606
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.6500
0.1538 -5.3582
0.2308 -8.0521
0.3077 -10.7498
0.3846 -13.5345
0.4615 -16.4189
0.5385 -19.3167
0.6154 -22.2285
0.6923 -25.2076
0.7692 -28.2547
0.8462 -31.3034
0.9231 -34.3888
1.0000 -37.5362
#MBAR free energy difference in kcal/mol: 
-37.561613, 0.052375  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-37.536231  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
