# Analysing data contained in file(s) ['/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_0.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_1.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_2.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_3.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_4.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_5.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_6.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_7.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_8.dat']
#Overlap matrix
0.8320 0.1616 0.0062 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1616 0.6273 0.1915 0.0189 0.0006 0.0000 0.0000 0.0000 0.0000
0.0062 0.1915 0.5355 0.2399 0.0264 0.0005 0.0000 0.0000 0.0000
0.0001 0.0189 0.2399 0.4920 0.2283 0.0206 0.0002 0.0000 0.0000
0.0000 0.0006 0.0264 0.2283 0.5067 0.2256 0.0122 0.0001 0.0000
0.0000 0.0000 0.0005 0.0206 0.2256 0.5370 0.2037 0.0125 0.0001
0.0000 0.0000 0.0000 0.0002 0.0122 0.2037 0.5519 0.2162 0.0157
0.0000 0.0000 0.0000 0.0000 0.0001 0.0125 0.2162 0.5434 0.2278
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0157 0.2278 0.7563
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.0497 0.0135
0.1250 0.2500 0.7460 0.0110
0.2500 0.3750 1.2053 0.0084
0.3750 0.5000 1.3529 0.0088
0.5000 0.6250 1.2874 0.0093
0.6250 0.7500 0.9804 0.0105
0.7500 0.8750 0.8011 0.0099
0.8750 1.0000 0.9338 0.0099
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.0497 0.0135
0.2500 0.7957 0.0195
0.3750 2.0010 0.0227
0.5000 3.3538 0.0256
0.6250 4.6412 0.0284
0.7500 5.6216 0.0315
0.8750 6.4227 0.0341
1.0000 7.3565 0.0364
#TI average gradients and standard deviation in kcal/mol
0.0000 -5.2812 13.0100
0.1250 5.1139 11.0285
0.2500 7.6917 9.8578
0.3750 10.7379 8.7102
0.5000 10.9756 9.1360
0.6250 9.8770 9.1876
0.7500 6.6418 9.0009
0.8750 6.0472 9.3748
1.0000 10.8444 9.9216
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.0105
0.2500 0.7899
0.3750 1.9418
0.5000 3.2988
0.6250 4.6021
0.7500 5.6346
0.8750 6.4276
1.0000 7.4833
#MBAR free energy difference in kcal/mol: 
7.356524, 0.036438  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.483332  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
